dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
5667,0.0,0.0028646749999999997,0.003810087,0.004081850999999999,0.00417094,0.004262113,0.004351741000000001,0.004361174000000001,0.004366587,0.0044258660000000005,0.004401799999999999,0.004409361,0.004311796,0.004333916,0.004367519,0.004392546999999999,
5967,0.0,0.002909705,0.003896981,0.004204321,0.004387946,0.0046259479999999995,0.004640306000000001,0.004617309,0.004728024,0.004901627,0.004716765999999999,0.004751473000000001,0.004867491,0.004805342,0.004844632,0.004951536,
5937,0.0,0.003041894,0.004368947999999999,0.004995955999999999,0.005760955999999999,0.0059751299999999995,0.006520875999999999,0.006823381000000001,0.006813456,0.007101692,0.007013582,0.006824968000000001,0.007137686999999999,0.006991825,0.007276892,0.007084401,
5757,0.0,0.0030208799999999997,0.004725467,0.0057890419999999995,0.006373380999999999,0.006795528,0.007689361000000001,0.00799235,0.00786547,0.007975262,0.008189219000000001,0.008239396,0.008439733,0.008358827999999999,0.008520349,0.008638472999999999,
6287,0.0,0.0029121090000000004,0.004312623,0.005052625,0.00563627,0.006078678,0.006781893999999999,0.007073683999999999,0.007040754000000001,0.007136318,0.007325862000000001,0.007028326999999999,0.007327282,0.007170515000000001,0.007484173000000001,0.007422919,
5697,0.0,0.00286321,0.004442157,0.005176936,0.005887331,0.006303813,0.007016685,0.007235086,0.0076984440000000005,0.007743410000000001,0.007772147,0.008100164,0.007924367,0.007759790999999999,0.008187948999999998,0.008032207000000001,
5907,0.0,0.0029400969999999996,0.004605021999999999,0.005423795,0.0062118930000000004,0.006759060999999999,0.007571785000000002,0.007674893,0.007913592,0.008474750999999999,0.008237617000000001,0.008349704,0.008379052000000001,0.008248079000000002,0.008649980000000002,0.008493962,
6017,0.0,0.0029885880000000004,0.004656955,0.0055668210000000004,0.006193171999999999,0.006899157,0.007596535,0.007801324000000001,0.007833752000000001,0.007934064000000001,0.008085912,0.008043595999999998,0.008098625,0.008168982000000002,0.008475148000000002,0.008355075,
5927,0.0,0.002763938,0.0038619330000000006,0.004006251,0.004579222,0.004746293,0.005078195999999998,0.004967667,0.0049364380000000005,0.005229372,0.005110273,0.004882354,0.004935902000000001,0.004991510999999999,0.005343260000000001,0.005162911,
6007,0.0,0.0028929140000000003,0.003632109,0.003973150999999999,0.004154138999999999,0.0043030659999999995,0.0043131260000000005,0.004391409,0.00430988,0.004259351999999999,0.004340533,0.004333579,0.0042588420000000005,0.004405749,0.004373175,0.004441911999999999,
6057,0.0,0.0030614049999999997,0.004493972000000001,0.005196982,0.006044341,0.00660325,0.007344868,0.007521411,0.007638147,0.007670737999999999,0.007812977,0.007951256,0.007929944,0.00803236,0.00789548,0.007975225,
6607,0.0,0.002991494,0.004542971,0.005358142999999999,0.006293038000000001,0.0067092639999999995,0.007695694,0.007803684,0.008122271,0.008126363999999999,0.008479048,0.008416854999999999,0.008373695999999998,0.008322662,0.008607826,0.008306633,
6117,0.0,0.002818249,0.003754032,0.004041542,0.004188058,0.004372286000000001,0.004613859,0.004678188000000001,0.004561732,0.0044311509999999995,0.004576795000000001,0.00452315,0.004383219,0.004558425,0.004496983,0.004357601,
6497,0.0,0.0029475939999999996,0.004595818,0.005568933,0.006199776999999999,0.007029573999999999,0.007470660999999999,0.007833396,0.00802652,0.008179804,0.00823225,0.00811335,0.008288765,0.008415820000000001,0.008690103,0.008416622999999998,
5837,0.0,0.0031400700000000004,0.0046250779999999995,0.005311961999999999,0.006248757000000001,0.006756158000000001,0.007682794,0.007456945000000001,0.007896073,0.008289978,0.007953366,0.008417031000000002,0.008390051999999999,0.008515243999999998,0.00851617,0.008395235000000001,
5707,0.0,0.0028177520000000006,0.003802142,0.003933058,0.004260539000000001,0.004647201000000001,0.004446525,0.004704172000000001,0.004533354000000001,0.0045885579999999995,0.0044804680000000005,0.004497353000000001,0.004555395,0.004517031,0.004717379,0.004572504,
5747,0.0,0.0028510569999999997,0.0037308839999999994,0.004089943,0.0043115309999999995,0.004390450999999998,0.004736248,0.004852594,0.004978730000000001,0.004760993,0.0049071079999999994,0.004986037,0.0046592809999999995,0.004848404999999999,0.004850833,0.004683098,
6277,0.0,0.002854261,0.004557574,0.005240074,0.005761913,0.006629644,0.007097368999999999,0.007046574,0.007460249,0.007676519999999999,0.007938029,0.008021007000000002,0.00774437,0.008073216,0.007984283,0.007856224,
6067,0.0,0.002860489,0.004487433000000001,0.005196679,0.005749873,0.006889673000000001,0.006748865,0.007439926000000001,0.007496283000000001,0.007457086999999999,0.007691582999999999,0.007554978000000001,0.007555938,0.007694345,0.007728061999999999,0.007572983,
6797,0.0,0.002870196,0.004643991,0.0054842599999999995,0.006130137000000001,0.006690219,0.007421841,0.00770633,0.007814971,0.007937561,0.008350549,0.008387327000000002,0.007989145999999999,0.008346824,0.008078533999999998,0.008272001000000001,
6517,0.0,0.0028598319999999997,0.0036683679999999995,0.003944684,0.004286149,0.0044220200000000005,0.004241663,0.004397785999999999,0.004705316,0.0046718919999999995,0.0044290630000000004,0.004537026,0.0042597929999999996,0.004517033,0.004440246,0.004395072,
5817,0.0,0.002951042,0.0037318439999999994,0.0037516680000000005,0.004281943000000001,0.0043771619999999995,0.004473129,0.0043487529999999995,0.004648481,0.004654974,0.004320719999999999,0.0045496270000000005,0.004453868,0.004565045,0.004589091000000001,0.004550345000000001,
5957,0.0,0.002904837,0.004370805,0.004949187000000001,0.005458050000000001,0.0064980129999999995,0.0062284079999999995,0.007023198999999999,0.006805646,0.007036982,0.007267106999999999,0.007039315,0.006756857999999999,0.007264702,0.007334472999999999,0.007200866,
6077,0.0,0.002978532,0.0037767269999999997,0.0040667789999999995,0.004608763,0.004821628999999999,0.004663186,0.004962777999999999,0.005045895,0.005058841,0.004915432,0.0051332619999999995,0.004972675,0.005084211,0.005228398,0.0051558509999999995,
6207,0.0,0.0030777450000000002,0.004438616,0.00526342,0.006170421,0.006340156,0.007288714,0.007410551,0.007723664999999999,0.007741144,0.007996099,0.007972693,0.007907564,0.008153951,0.008316614,0.008055212,
6267,0.0,0.0029554639999999997,0.0038040340000000004,0.004085509,0.004319869,0.004690851000000001,0.00472584,0.004692487,0.004782977,0.004735126000000001,0.005102987000000001,0.004982856,0.004726785,0.0050942340000000004,0.004969829,0.0048486169999999995,
6347,0.0,0.0029981469999999996,0.0045756600000000005,0.005415219,0.0062570379999999995,0.006948317000000001,0.0072814279999999995,0.0075623190000000005,0.007606376000000001,0.007619291,0.008324883000000002,0.007968554,0.007780584000000002,0.008075439,0.008267323000000002,0.008022699,
6127,0.0,0.002958574,0.004454082999999999,0.005129898999999999,0.006134314,0.006476198,0.007196577,0.007245714,0.007452865,0.007686811,0.007680215999999999,0.007926632000000001,0.007838591999999998,0.007868967000000001,0.008263298999999998,0.007849593,
6957,0.0,0.003013422,0.0037419090000000003,0.004209424999999999,0.004272289,0.0046644550000000005,0.004819732,0.004775907,0.004958967,0.004897575,0.004984578,0.005202626,0.004840837999999999,0.0050232739999999994,0.004982071,0.004965617,
6297,0.0,0.0029925600000000004,0.004076921999999999,0.004363079000000001,0.005016191,0.0049722939999999995,0.005355286999999999,0.005503976,0.005560633000000001,0.005646831999999999,0.005836592,0.005823145,0.005750366,0.0058088179999999994,0.006038463,0.005756973,
6217,0.0,0.0028867410000000004,0.004016991,0.004643583,0.005048283000000001,0.005275898999999999,0.0055007599999999995,0.005852995,0.0059139169999999994,0.0059145330000000005,0.006066749999999999,0.006026925000000001,0.005674981999999999,0.0061105859999999994,0.006181584,0.006090279,
6387,0.0,0.00300843,0.0044025719999999996,0.00523102,0.0059216550000000005,0.006566643000000001,0.007035158999999999,0.007275017,0.007467194000000001,0.007516106999999999,0.007875235999999999,0.007853165999999998,0.007302191999999999,0.007733039,0.008062598,0.007880741,
6047,0.0,0.002962741,0.004236784,0.004552939000000001,0.005414694,0.005699224,0.006005984000000001,0.005884458,0.006354383,0.006339460999999999,0.0063228270000000005,0.006459492,0.005952348,0.00630816,0.006491545,0.006433513,
6317,0.0,0.0030476739999999998,0.004583878,0.005483211,0.00616965,0.007047129000000001,0.007323826000000001,0.007559359,0.007675113999999999,0.007656658999999999,0.008417641,0.008198129000000002,0.0075569339999999995,0.008096939000000001,0.008263241999999999,0.008029867999999999,
6867,0.0,0.0030007230000000003,0.004425853,0.005278807999999999,0.006143009,0.006432954,0.007195608000000001,0.007414227000000001,0.0076032370000000005,0.007776405,0.008327629,0.008254232,0.007848593,0.008295400999999999,0.008123522,0.008120506999999999,
6557,0.0,0.002942778,0.0037752549999999995,0.004056113,0.004197599,0.0042588619999999995,0.0043881400000000004,0.004558625,0.0044888739999999995,0.004554911,0.004516586,0.00444315,0.004474674999999999,0.004459182,0.00444797,0.004398885,
6687,0.0,0.003002892,0.004481003,0.005580643,0.006313813,0.007200280000000001,0.007341391,0.007966317,0.008096704,0.007858804999999998,0.008425682,0.008318842,0.007866339,0.008332344999999998,0.008466292,0.008371393999999999,
6147,0.0,0.003001066,0.003959193,0.004279420999999999,0.0045237969999999995,0.0049145230000000005,0.004777905000000001,0.005013369,0.005321806,0.005362087,0.005266472,0.005130846999999999,0.005295855,0.005310646,0.005218465,0.005236218,
6107,0.0,0.002910235,0.004061134,0.004473836,0.004998892,0.005304496,0.005491351,0.005660467000000001,0.005643904,0.005811919,0.005690645,0.0059352369999999995,0.005809707,0.005720671000000001,0.005844335000000001,0.005864846,
5947,0.0,0.002990578,0.004321255,0.005279254000000001,0.006165424000000001,0.006744642,0.007127899,0.007352676,0.007635954,0.007936946,0.007861224,0.008181662000000001,0.007870055,0.008067228,0.008314727999999997,0.008092335999999999,
6547,0.0,0.003095698,0.003934674000000001,0.004410518,0.00450092,0.005182858,0.005147217,0.005482043000000001,0.005367373999999999,0.005667392,0.0056885519999999995,0.005588095999999999,0.005552316,0.005487872999999999,0.005717642,0.005363957999999999,
6767,0.0,0.003041051,0.003972090999999999,0.004755713999999999,0.0051124099999999995,0.005779392,0.005935867,0.006334729999999999,0.006591126,0.006568463000000001,0.006495817000000001,0.006799342,0.006260250999999999,0.006672066999999999,0.0068098989999999995,0.006680828999999999,
6367,0.0,0.002968109,0.0038666790000000005,0.004134779,0.004531088000000001,0.004940617,0.004601460999999999,0.004926078,0.004950486,0.005028717,0.005179497,0.004979802000000001,0.0050172210000000005,0.005029518999999999,0.005055128000000001,0.004988158999999999,
6177,0.0,0.002828921,0.004353829,0.005276543999999999,0.006027576999999999,0.0064035229999999995,0.006961568,0.007219487999999999,0.007632242,0.007418836,0.007510281999999998,0.008098650999999998,0.007692399,0.007877113,0.008140919,0.007731007000000001,
6787,0.0,0.0029188569999999995,0.004370403,0.005284668,0.006009165,0.006451849000000001,0.006890053,0.006881769,0.007567698,0.007273950000000001,0.007339987000000001,0.007827286000000001,0.00740154,0.0076628650000000005,0.007653734,0.007900148999999999,
6357,0.0,0.002943314,0.0045406679999999994,0.005440038000000001,0.006339293,0.0067211300000000005,0.0073064110000000005,0.0075792809999999985,0.007978796,0.007830086,0.007827007,0.008416293000000002,0.007694290999999999,0.008169025,0.008333542000000001,0.008318543000000001,
6337,0.0,0.0028645700000000003,0.003741518,0.004056693,0.0044173300000000006,0.00452091,0.004514246,0.0045289679999999995,0.004766762,0.004681960000000001,0.004821654,0.004824545000000001,0.004621482999999999,0.004773502000000001,0.004827439,0.004836609,
6407,0.0,0.0029454829999999996,0.0038328879999999996,0.004180850000000001,0.004377862999999999,0.004823978,0.004903474,0.005123513,0.0046337869999999995,0.004986776,0.00535386,0.005225453,0.0052816700000000005,0.005160728,0.005214751000000001,0.005172578,
6197,0.0,0.0030200989999999996,0.004418033,0.005383299000000001,0.005991849999999999,0.006825001999999999,0.007245192000000002,0.007372121,0.007887497999999998,0.007820536999999999,0.007807296000000001,0.008377685,0.007945587,0.008091530000000001,0.008486987,0.008266023,
6257,0.0,0.0029284320000000003,0.0037143049999999998,0.004114333999999999,0.004420125,0.004742832000000001,0.0046255739999999995,0.004768389999999999,0.0047173350000000005,0.004645954000000001,0.0048260560000000004,0.004821441,0.004915986000000001,0.004824703,0.004989918,0.004844668,
6677,0.0,0.0029765140000000004,0.004631663,0.005463934,0.006354741999999999,0.0067089919999999996,0.0071190210000000005,0.007593963999999999,0.007881172,0.007623527000000001,0.0077473410000000005,0.008390044000000001,0.007792254,0.008168569,0.008462583000000001,0.008285303,
6037,0.0,0.002946883,0.0036399640000000003,0.004152286000000001,0.004324043999999999,0.0049500329999999995,0.0046563920000000005,0.004850872000000001,0.0047943740000000006,0.004945957,0.005165163,0.00503202,0.005064061,0.005173347,0.005124265,0.005067587,
6527,0.0,0.002949653,0.004053383999999999,0.004786240000000001,0.005271137,0.0056620279999999995,0.005800550999999999,0.005910676,0.006420412,0.0061898990000000004,0.006315757000000001,0.0065144370000000005,0.006263903999999999,0.006379600999999999,0.006662208,0.006605054000000001,
6307,0.0,0.0028536209999999998,0.00438348,0.0052357720000000005,0.006037751,0.00638551,0.006839664999999999,0.00706509,0.0073372440000000014,0.007041040000000001,0.00753432,0.007554224,0.007193512000000001,0.007518867,0.00780343,0.0077988910000000005,
6987,0.0,0.002911406,0.004112638,0.00537189,0.005717548,0.006669014999999999,0.006983279,0.007288066,0.007504921,0.0075002509999999994,0.008006487000000001,0.007862297,0.008004249,0.007898243,0.008140130999999998,0.008047933,
5977,0.0,0.0029387209999999996,0.004262937999999999,0.005671971,0.0061627010000000005,0.007207765999999999,0.0074533379999999995,0.007848161000000001,0.007853542,0.007858374999999999,0.008435986,0.008332697999999998,0.008443266000000001,0.008111545000000001,0.008468001999999999,0.00849333,
6247,0.0,0.003001671,0.004316156,0.005593404000000001,0.006178548999999999,0.0070837339999999995,0.007355038999999999,0.007753415,0.007907893000000001,0.007781225,0.008350788000000001,0.008318877,0.008416162,0.008034541000000001,0.008456907,0.008467004,
6667,0.0,0.0028764990000000002,0.0036432990000000005,0.004212800000000001,0.004184814,0.004571950000000001,0.004828102,0.004989403000000001,0.004914391,0.004948031,0.005032036000000001,0.005162228,0.005219287,0.004986212,0.005156803,0.005081215,
5987,0.0,0.003024341,0.004348413000000001,0.0055809580000000004,0.006524963999999999,0.006705041,0.0072024789999999995,0.0075764330000000005,0.008024945,0.008055679,0.007730848,0.00842065,0.008279758000000002,0.008204936,0.008403965000000003,0.008405128000000001,
6477,0.0,0.003051261,0.0035831170000000002,0.004061557,0.004223386,0.004306728,0.004641408999999999,0.004638753000000001,0.004645226,0.004636613,0.004577792,0.004728779000000001,0.004622548,0.004684758,0.0047473179999999995,0.004630095000000001,
6567,0.0,0.003017522,0.004422939999999999,0.005473636,0.0066705340000000005,0.007067422000000001,0.007456844,0.007720030000000001,0.008029150000000002,0.0077190670000000005,0.008472667,0.008367392999999999,0.008245644,0.008171905,0.008564433,0.00863983,
6847,0.0,0.002984826,0.0035596070000000002,0.0040888420000000005,0.004459321,0.0043602020000000005,0.004647954,0.0043670390000000005,0.004521995,0.004350681,0.004604661,0.004737421,0.004660149000000001,0.004844539,0.004660142000000001,0.004663024,
6447,0.0,0.0029355249999999996,0.003626217,0.004049747,0.0044622460000000004,0.004452591,0.004656446,0.004554078,0.004587549000000001,0.0044757619999999994,0.004705727,0.0048450559999999995,0.004927572999999999,0.004744999000000001,0.0048428360000000005,0.004823706999999999,
6427,0.0,0.0029756110000000004,0.004319722,0.005457048000000001,0.006385127,0.0068358360000000005,0.007215066000000001,0.007581936,0.007672216,0.0076026719999999996,0.008242612,0.008047796000000001,0.008227438,0.007921947,0.008313714,0.008264159,
6657,0.0,0.002945072000000001,0.003978271,0.0045599889999999995,0.005039622999999999,0.005431965999999999,0.005607720000000001,0.005831787999999999,0.005834363,0.005722946,0.0060701489999999995,0.006075895,0.006063900999999999,0.0060170300000000005,0.006100837,0.006202752000000001,
6727,0.0,0.003043812,0.004387867,0.005625354,0.006200161,0.0068951579999999985,0.007253923,0.007671963000000001,0.008054506999999999,0.008192032999999998,0.008020599,0.008644292999999999,0.008371338,0.008265109999999999,0.008443023000000001,0.008703780999999999,
6157,0.0,0.0029810259999999995,0.003870667,0.004615459,0.004733121,0.005326919,0.0054518299999999995,0.005827552000000001,0.0057434109999999995,0.005708446,0.005889519,0.006003527999999999,0.0059988360000000004,0.0057477100000000005,0.005879685000000001,0.005997827999999999,
6747,0.0,0.0029040069999999997,0.0033751370000000003,0.004236999,0.004409092000000001,0.004657142,0.004989029000000001,0.004795008000000001,0.004990593000000001,0.0050940180000000005,0.005006394999999999,0.004999218000000001,0.005177798,0.005098896,0.005125409,0.005144458,
6377,0.0,0.003007693,0.0034918120000000004,0.003964919,0.004255662999999999,0.004253416,0.004462491000000001,0.004164853,0.00442366,0.004251724,0.004355845,0.004461576,0.004398904,0.004472508,0.004309576000000001,0.004279089000000001,
6507,0.0,0.003090297,0.0041578940000000005,0.005161991999999999,0.00569235,0.006618119,0.006776605,0.00729485,0.007545286,0.007349011999999999,0.007661059,0.0077273210000000005,0.007792835,0.007654512,0.007882006,0.008009973,
7017,0.0,0.002982304,0.00438176,0.005420942,0.006137952,0.006909371,0.007145383,0.007531025000000001,0.007833135,0.008138102999999999,0.007961864,0.008163933,0.008463316,0.008195903000000001,0.008265400999999999,0.008358475,
7077,0.0,0.0028787889999999997,0.0034991189999999998,0.0038682469999999996,0.004048240999999999,0.004289447,0.004401512999999998,0.004222753000000001,0.004449186999999999,0.004456068,0.004329845000000001,0.004343840999999999,0.004369639,0.004443548,0.004278113000000001,0.00446491,
6807,0.0,0.00290104,0.003861912,0.004211389,0.004757377,0.004779287,0.004901208000000001,0.005030982,0.005021999,0.005080589,0.00507674,0.005255907,0.005362378,0.004950728999999999,0.005320544,0.005339679999999999,
6947,0.0,0.002962926,0.00442179,0.005636840999999999,0.006504417,0.006855753000000001,0.007135573000000001,0.0076986830000000004,0.007771218000000001,0.007913894000000001,0.008002935000000001,0.008435826,0.008320763,0.008296038000000002,0.008278657999999998,0.008571061000000001,
6097,0.0,0.002948267,0.00440893,0.005525289,0.006292296,0.006872955000000002,0.007114238,0.00754422,0.007713468999999999,0.007889407999999999,0.007953232000000001,0.008433394,0.008256999000000001,0.008358151999999999,0.008231096,0.008527108,
6917,0.0,0.0029661099999999997,0.00378135,0.004128618999999998,0.004690853000000001,0.004781401,0.004934847000000001,0.004898663,0.0049411820000000006,0.005015162,0.0049269050000000005,0.005183645,0.005247043,0.005183609,0.005135901,0.005174318999999999,
