histeq,,,,,,,,,,,,,,,,
9581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
