2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
8095,0.0,0.00026259300000000004,0.000383169,0.00041192799999999994,0.000385288,0.0003898030000000001,0.000346313,0.000393053,0.000481573,0.00041499500000000003,0.000413796,0.00048028900000000006,0.00038727900000000003,0.000411876,0.000409088,0.000408385,
9215,0.0,0.000303403,0.000367839,0.000362339,0.00041143000000000006,0.00035373399999999997,0.000427791,0.0003975490000000001,0.00039462300000000003,0.00046311499999999995,0.000447824,0.00044036000000000005,0.000430961,0.00046092500000000005,0.00043478399999999996,0.00041483399999999994,
9045,0.0,0.000332324,0.000342546,0.00044069800000000006,0.00040559799999999996,0.000479352,0.000563776,0.000485125,0.00048152100000000005,0.000443645,0.0005370389999999999,0.000637027,0.000539763,0.000524119,0.0005380669999999999,0.000544892,
8335,0.0,0.000365531,0.00032822499999999997,0.000385708,0.000445626,0.00041690600000000004,0.000413146,0.0004507390000000001,0.00040789099999999996,0.00040453300000000005,0.000466791,0.000539208,0.000424014,0.0004405329999999999,0.000460859,0.000391967,
9245,0.0,0.00035482900000000003,0.000312849,0.000377783,0.000378833,0.00039044399999999994,0.000368761,0.00041985700000000004,0.000406138,0.000399877,0.00045726499999999994,0.000481166,0.00046159400000000007,0.0004103249999999999,0.000529307,0.000500153,
8605,0.0,0.000322164,0.0003711830000000001,0.00035049500000000004,0.000443931,0.00037757599999999996,0.0004494929999999999,0.00042736099999999996,0.000481087,0.00048423,0.000463518,0.000508277,0.00042065600000000005,0.000459879,0.000464921,0.0004301629999999999,
8285,0.0,0.000264261,0.00032317,0.000406234,0.000421499,0.000512416,0.00030271300000000003,0.00038568,0.00039712800000000006,0.00037104799999999996,0.00036018100000000005,0.000383674,0.000410275,0.000395188,0.00040648699999999997,0.000424061,
8625,0.0,0.00029894900000000007,0.00038814700000000004,0.0003551899999999999,0.00043157899999999997,0.00035794399999999996,0.0004520099999999999,0.000410843,0.00044452699999999995,0.00038192699999999995,0.00039712899999999997,0.0005145359999999999,0.00036762399999999993,0.000443054,0.000495062,0.0004830790000000001,
8795,0.0,0.00027242200000000003,0.000344315,0.000368259,0.000470784,0.00045586299999999993,0.000466006,0.000476772,0.000432132,0.000486342,0.00047193699999999996,0.000548603,0.00045756600000000007,0.000552812,0.000519788,0.00039402199999999995,
8065,0.0,0.00028134899999999997,0.000410874,0.000371251,0.000398207,0.000386543,0.00038666899999999997,0.0004395080000000001,0.0004471469999999999,0.0004756730000000001,0.000419269,0.00046047399999999994,0.000482549,0.00036527799999999997,0.00042310000000000004,0.000493124,
8165,0.0,0.00023185300000000002,0.000269295,0.000348774,0.000424042,0.00042225100000000006,0.000394585,0.000450683,0.00041151899999999995,0.00040195300000000003,0.00044005600000000003,0.00042030599999999996,0.00035731700000000006,0.0005168000000000001,0.000388198,0.00045929099999999996,
8845,0.0,0.000275777,0.00035858499999999997,0.000488328,0.00045706900000000005,0.000473012,0.000565935,0.000507956,0.0006614290000000002,0.0005134330000000001,0.000554019,0.00055256,0.0005565219999999999,0.000542174,0.0005289120000000001,0.000606975,
8685,0.0,0.000263475,0.00040063599999999995,0.00038216099999999995,0.000407694,0.000428889,0.000337851,0.0005137360000000001,0.000428759,0.000426946,0.00048768000000000005,0.0005265000000000001,0.00040913899999999993,0.0005010850000000001,0.000452318,0.00043976700000000003,
8635,0.0,0.000229343,0.00038451,0.0003466989999999999,0.000373185,0.000338015,0.000423575,0.000394846,0.000440635,0.00036676700000000005,0.00046431600000000005,0.00040787999999999995,0.00044944899999999993,0.00043785000000000004,0.000488562,0.00042825400000000004,
8955,0.0,0.000323813,0.000346896,0.00048142300000000003,0.000383052,0.00033203099999999994,0.00043423400000000003,0.00039052400000000006,0.000418595,0.00037828,0.00039279599999999994,0.000405022,0.00042546900000000004,0.000419627,0.000438911,0.00036547,
8765,0.0,0.00026924199999999994,0.00028986400000000003,0.000390427,0.00036071599999999997,0.00040472900000000005,0.000431396,0.000370843,0.0004856329999999999,0.000488295,0.000476353,0.0004816009999999999,0.000399063,0.00046621900000000003,0.00046987699999999995,0.000362715,
8485,0.0,0.00028623099999999996,0.000338883,0.00038700000000000003,0.000303473,0.00040212900000000004,0.000361043,0.000396952,0.00040521899999999996,0.000415864,0.00044737099999999996,0.000384141,0.00036895699999999994,0.00039630900000000007,0.00038930700000000003,0.000399623,
8445,0.0,0.000344969,0.000443156,0.00034783,0.00046026499999999996,0.00042454599999999993,0.000480697,0.000494391,0.000577921,0.0005913769999999999,0.000665871,0.00048820400000000006,0.000540858,0.000504788,0.000561681,0.00047317699999999997,
8125,0.0,0.000309589,0.00045841800000000004,0.000445745,0.0005559080000000001,0.000514443,0.0005553750000000001,0.0005975129999999999,0.000618496,0.0004987969999999999,0.000654126,0.0006612629999999999,0.000564563,0.000636431,0.000664509,0.000711551,
8705,0.0,0.000314962,0.00032632099999999997,0.00038757500000000003,0.00042946999999999994,0.00047433199999999994,0.000509363,0.000504606,0.0005038449999999999,0.0005485190000000001,0.000535701,0.000546051,0.0005390890000000001,0.000516021,0.000653741,0.0004834109999999999,
7965,0.0,0.000227224,0.0003515939999999999,0.000392388,0.000408942,0.000422765,0.000507245,0.000428292,0.000468753,0.0004740900000000001,0.00046746900000000003,0.00041668900000000004,0.00048488399999999993,0.00046125499999999993,0.000491186,0.00047135600000000003,
9155,0.0,0.00029468499999999993,0.0002474360000000001,0.000394893,0.000434572,0.00035867799999999997,0.000347246,0.00038491800000000004,0.000384339,0.000384888,0.000409029,0.00043622500000000005,0.00039045999999999997,0.000401545,0.00038351399999999995,0.00035379300000000003,
8695,0.0,0.000268894,0.000334047,0.00030405799999999995,0.00033369799999999995,0.000427482,0.00036779399999999996,0.000320776,0.000377049,0.000369663,0.000425128,0.000370017,0.000427403,0.000397715,0.0003978420000000001,0.00037662300000000003,
8265,0.0,0.00026493700000000003,0.000362653,0.000419367,0.00040493200000000005,0.000391299,0.00041319299999999996,0.00038597800000000004,0.00042730299999999997,0.000380795,0.00041113300000000005,0.000425957,0.0004318750000000001,0.00047574499999999997,0.000412939,0.000433331,
8475,0.0,0.000291998,0.00030167599999999996,0.00034648799999999994,0.0004357419999999999,0.00038287000000000005,0.000394915,0.000455194,0.000413011,0.00046489299999999997,0.00041887300000000005,0.0004032259999999999,0.00042787299999999995,0.000417582,0.000445269,0.000371484,
8425,0.0,0.000239646,0.000291281,0.000407082,0.000457575,0.000419463,0.00040945799999999997,0.00046573200000000006,0.0005184689999999999,0.000527356,0.0005562189999999999,0.0004831839999999999,0.000525592,0.0005232390000000001,0.000534194,0.000536209,
8675,0.0,0.00027340800000000005,0.0003454919999999999,0.00043156799999999996,0.000434949,0.0004990019999999999,0.00044174000000000004,0.000505333,0.000566415,0.000529216,0.000617912,0.00052257,0.000556029,0.000567743,0.0005826990000000001,0.000506536,
9035,0.0,0.000315188,0.00034989300000000005,0.000411673,0.00037135600000000004,0.000456741,0.00042090700000000004,0.00045056999999999996,0.000498397,0.000447673,0.00046185599999999996,0.00042895699999999994,0.000532098,0.00044541700000000004,0.000484184,0.0004694520000000001,
8115,0.0,0.000335876,0.000335979,0.000364938,0.000386898,0.000402439,0.00045312499999999997,0.00044348600000000004,0.00046997499999999997,0.00047341300000000006,0.00047450800000000006,0.0005424469999999999,0.00048297500000000007,0.00043992400000000007,0.00037833800000000004,0.0004253750000000001,
8055,0.0,0.0002712709999999999,0.000420035,0.00040334999999999997,0.000469313,0.00044919599999999996,0.00043854699999999996,0.000492417,0.0004903840000000002,0.000508312,0.000498204,0.000573202,0.000532892,0.000599986,0.000578961,0.000546976,
8875,0.0,0.00025887299999999996,0.00036146700000000003,0.00040708900000000007,0.00037267400000000003,0.000358445,0.000425021,0.00040953000000000007,0.000367165,0.000409505,0.00040763199999999995,0.000440025,0.00039145000000000006,0.00040176299999999997,0.00046935000000000005,0.000384227,
8655,0.0,0.00025602299999999997,0.000317352,0.000387147,0.000342953,0.000349281,0.00039681300000000004,0.000362562,0.000440529,0.000370934,0.00037668,0.0004110009999999999,0.00043663999999999997,0.000432132,0.00038145899999999995,0.00045046899999999995,
9205,0.0,0.00030757,0.00042789300000000005,0.000390384,0.000415649,0.0004752920000000001,0.000517836,0.000558741,0.00047727299999999996,0.0005882630000000001,0.000575957,0.0005144430000000001,0.000574633,0.000481703,0.000594855,0.0004935340000000001,
8325,0.0,0.000254195,0.000331158,0.00034158,0.00037415500000000004,0.00039588800000000006,0.000404222,0.000486005,0.00038060300000000003,0.00037938899999999994,0.000381556,0.000491572,0.00040192099999999996,0.00037576399999999995,0.000457527,0.00032662,
8505,0.0,0.00029594699999999996,0.00033761200000000005,0.000311015,0.000367432,0.000403309,0.000344191,0.000510778,0.00040902000000000006,0.0004567990000000001,0.00036716600000000004,0.000485967,0.000381349,0.00041308499999999994,0.000449206,0.000366607,
8855,0.0,0.00029078000000000003,0.0004006889999999999,0.000412109,0.00046647400000000003,0.0004508269999999999,0.00045985000000000004,0.00043766099999999994,0.0005056339999999999,0.000516828,0.000525368,0.000490835,0.000518558,0.0004989860000000001,0.000520813,0.000501587,
8235,0.0,0.000295748,0.00034091799999999995,0.00043205800000000003,0.00042210899999999994,0.000392605,0.000422522,0.000403889,0.000497724,0.0004654029999999999,0.00044759600000000003,0.00045977199999999995,0.000449921,0.0004653840000000001,0.000493323,0.000446693,
9075,0.0,0.00029130400000000004,0.00032102199999999996,0.00033471200000000003,0.000389446,0.00038996,0.0004253720000000001,0.000431797,0.000411331,0.0004213430000000001,0.000390844,0.00038176100000000005,0.000351804,0.0004336550000000001,0.00039995899999999997,0.000405669,
8565,0.0,0.000289816,0.00032856300000000003,0.00037060900000000004,0.00035424800000000004,0.000346857,0.000415972,0.000361794,0.00038018000000000004,0.00040199499999999993,0.000393098,0.0004232,0.0004043980000000001,0.0003889519999999999,0.00041059599999999994,0.00038424900000000003,
8865,0.0,0.00027241300000000005,0.00029634599999999996,0.00035486,0.00036531499999999995,0.000386887,0.00039051699999999995,0.00038134999999999997,0.00037879599999999993,0.000339292,0.0004212370000000001,0.000408212,0.00042965,0.00039526,0.000366783,0.00045771200000000004,
9125,0.0,0.000299516,0.000352766,0.000358673,0.00033613299999999996,0.000379566,0.000410373,0.000459216,0.00037351999999999996,0.0004117099999999999,0.000419836,0.00040111799999999995,0.00043013299999999997,0.000418039,0.000375252,0.000364662,
8275,0.0,0.000279666,0.000311666,0.000415074,0.000361622,0.00037157900000000003,0.00045298500000000004,0.000431223,0.00042048699999999993,0.00041681700000000004,0.000363327,0.000426521,0.000393407,0.0004186199999999999,0.00040234700000000006,0.0004539270000000001,
8575,0.0,0.000302214,0.000271215,0.00040269899999999996,0.000329649,0.000394057,0.00043585000000000005,0.000356288,0.000446536,0.00041699500000000003,0.00044319300000000004,0.00044690300000000007,0.0004729799999999999,0.0005732739999999999,0.00045144,0.0004266870000000001,
8375,0.0,0.000254446,0.000335559,0.000354739,0.00043239299999999994,0.000488097,0.00042977100000000007,0.0005433879999999999,0.000421452,0.000519862,0.00043997999999999997,0.0004952520000000001,0.000536143,0.000489205,0.00042416599999999996,0.000513095,
9445,0.0,0.000240254,0.00032793499999999996,0.00035886599999999995,0.00043393699999999996,0.0003441140000000001,0.000396901,0.000374663,0.00035926700000000003,0.0004202010000000001,0.000388684,0.0004076,0.00041867600000000004,0.000399685,0.000421364,0.000430494,
8745,0.0,0.00024529399999999996,0.000317036,0.000344988,0.000375368,0.00039956000000000003,0.0004125480000000001,0.000444427,0.00043240400000000006,0.000396498,0.0004256090000000001,0.000403752,0.000432737,0.0005081910000000001,0.000468909,0.00041578199999999996,
8345,0.0,0.00027369199999999997,0.00034017299999999993,0.000397547,0.000312405,0.000379192,0.000425025,0.0005044149999999999,0.00045379599999999996,0.00038800399999999995,0.00044255000000000005,0.000373905,0.00044075899999999993,0.00040850399999999996,0.00046695800000000006,0.00043741200000000003,
8305,0.0,0.000261868,0.000296785,0.00042365499999999994,0.00043024299999999997,0.000439128,0.000480692,0.00039190200000000007,0.000484142,0.000510544,0.000516964,0.0005483920000000001,0.0005893700000000001,0.000517076,0.00061718,0.000586532,
8195,0.0,0.00020251900000000002,0.00033438000000000006,0.00036707000000000005,0.000491573,0.00046995500000000004,0.0004938550000000001,0.000590187,0.000591465,0.000573765,0.0005108939999999999,0.0006085449999999999,0.0005451950000000001,0.00056964,0.000508242,0.000546369,
8355,0.0,0.00029325200000000003,0.000315735,0.000454244,0.0004922310000000001,0.00040656,0.000503097,0.000485077,0.00052129,0.000538295,0.0005439710000000001,0.000538397,0.0005558039999999999,0.000642748,0.000499454,0.000608239,
9055,0.0,0.00021409099999999997,0.000346939,0.000391355,0.000371768,0.000420681,0.00036903000000000006,0.00041557400000000004,0.0004581,0.00040544199999999994,0.00044680700000000013,0.000412284,0.000419117,0.000531787,0.000417245,0.0004833480000000001,
9005,0.0,0.000290331,0.000310776,0.00037671899999999997,0.0003962439999999999,0.00041326799999999995,0.00042453399999999996,0.000420845,0.00039838799999999995,0.00042644300000000004,0.00043663600000000007,0.0004592880000000001,0.000505838,0.00042788,0.00042766600000000005,0.00042057399999999995,
8915,0.0,0.00033069800000000004,0.000354017,0.000481616,0.0004974630000000001,0.000509426,0.000528155,0.000543462,0.000594935,0.0006964830000000001,0.000669072,0.000618621,0.0006857160000000001,0.000568986,0.0006188210000000001,0.000688787,
8255,0.0,0.00030783000000000004,0.000302293,0.00029332299999999996,0.000351126,0.000367051,0.00040032999999999996,0.00044970899999999996,0.000393833,0.000459941,0.000441802,0.000391462,0.000439934,0.00037928500000000004,0.000422726,0.00040071499999999995,
8405,0.0,0.000254757,0.00032958099999999996,0.00037134200000000004,0.000379996,0.00036790699999999995,0.000398918,0.0005197769999999999,0.00043145900000000003,0.000439481,0.000488106,0.0004813680000000001,0.0004767469999999999,0.00047623500000000004,0.0004461530000000001,0.000439995,
9085,0.0,0.00031093099999999997,0.00035798900000000007,0.000369465,0.000403228,0.00041580699999999997,0.00045571599999999994,0.000602995,0.0005464479999999999,0.000506107,0.000476958,0.000547215,0.000527356,0.0005901080000000001,0.000519739,0.000566688,
8585,0.0,0.000266359,0.000370719,0.000397673,0.000493423,0.0004630919999999999,0.000508617,0.000571188,0.000524699,0.0005926249999999999,0.000569813,0.0005936839999999999,0.000569697,0.000539276,0.000556428,0.000503027,
9135,0.0,0.00024564800000000006,0.000346471,0.000350271,0.00041680600000000003,0.000359859,0.000401752,0.00036588000000000007,0.000381328,0.00036766800000000003,0.000387066,0.00039909200000000003,0.00046174799999999994,0.00046641499999999997,0.0004959649999999999,0.000359315,
8465,0.0,0.0002767,0.00031311200000000005,0.000346727,0.00039684,0.000410661,0.000393529,0.0004451510000000001,0.00036943199999999994,0.00042024799999999996,0.000450242,0.00040655600000000003,0.0003966470000000001,0.00044146,0.000347792,0.00037661100000000006,
8775,0.0,0.00025979000000000003,0.000411461,0.000388145,0.00037124200000000003,0.00043158300000000003,0.000406854,0.000533406,0.00043083999999999993,0.00047824699999999995,0.000448712,0.00044874600000000003,0.0004949269999999999,0.00054689,0.00045505599999999996,0.0005546590000000001,
8455,0.0,0.000255022,0.00032109900000000004,0.000398807,0.000405605,0.00042287799999999996,0.00045058200000000004,0.000519289,0.0005672349999999999,0.000597382,0.00047446,0.000506975,0.0005632209999999999,0.000579547,0.000450629,0.0005569539999999999,
9945,0.0,0.000277674,0.00029020200000000004,0.00039505499999999995,0.000318322,0.00040675199999999997,0.000420007,0.00032720400000000005,0.00037606499999999997,0.00043863699999999997,0.0003823930000000001,0.0004082329999999999,0.00042356300000000006,0.0004177880000000001,0.00040223000000000006,0.00044851200000000003,
8895,0.0,0.00021850100000000001,0.00028649000000000003,0.000367416,0.00036962399999999993,0.000380214,0.000425899,0.000468304,0.00040119099999999996,0.000444123,0.000490934,0.000412877,0.00041736,0.000370187,0.00039177300000000005,0.000434322,
8945,0.0,0.00028270499999999996,0.00029592999999999997,0.000328935,0.00039453,0.000408999,0.000422506,0.000387963,0.00041492399999999995,0.00039406699999999995,0.000348612,0.000413237,0.000400705,0.00040426300000000003,0.000372768,0.00034558399999999996,
9395,0.0,0.00027306400000000005,0.00032129200000000004,0.000346768,0.00036229299999999997,0.000465986,0.000475669,0.000423292,0.000382188,0.000452026,0.000471094,0.0004153319999999999,0.000395198,0.000403232,0.000391689,0.000415741,
8825,0.0,0.00022793199999999997,0.00038651,0.000363516,0.000388257,0.00041819,0.000346562,0.0005696340000000001,0.00047396900000000003,0.00046525599999999994,0.000498385,0.00049967,0.000540963,0.000448208,0.0006631569999999999,0.000535646,
9745,0.0,0.00030835700000000004,0.0003856640000000001,0.00038859299999999996,0.000420843,0.000460158,0.000478025,0.000531053,0.000456549,0.000543026,0.0005412479999999999,0.000605793,0.0006041160000000001,0.0004746920000000001,0.000498176,0.0005585779999999999,
8615,0.0,0.000271487,0.000305642,0.00033917699999999997,0.00043421100000000005,0.000373668,0.000384302,0.0003485830000000001,0.000410054,0.000399955,0.00039588899999999996,0.000378809,0.00042791,0.00041279200000000004,0.000451849,0.0004503609999999999,
9345,0.0,0.00021194899999999999,0.000270713,0.00033246499999999994,0.00035319,0.000353042,0.000395209,0.00042010400000000003,0.00043006899999999994,0.00039165099999999997,0.00040971599999999996,0.000395358,0.00046433299999999993,0.00038905200000000003,0.00047823399999999996,0.00039067299999999996,
8415,0.0,0.000278319,0.000343296,0.00037185699999999996,0.0004119029999999999,0.000410781,0.00044520599999999997,0.00046152700000000004,0.00041938700000000007,0.00043973499999999996,0.00045123700000000006,0.00044164,0.0004623089999999999,0.000460342,0.000407566,0.00047069500000000003,
9305,0.0,0.00023513799999999997,0.000336408,0.000378253,0.00041887899999999993,0.00038200100000000003,0.00039322799999999997,0.000413729,0.000398515,0.000374781,0.000429192,0.00035196600000000005,0.0003971499999999999,0.00043871700000000003,0.000406812,0.000368831,
8495,0.0,0.00022956200000000005,0.00034731899999999996,0.00039861000000000003,0.00041284199999999996,0.000380507,0.00045352199999999993,0.00044503000000000007,0.00044968899999999997,0.00042685000000000005,0.00044927,0.0004988899999999999,0.0004948579999999999,0.000502396,0.00045579599999999996,0.0004556169999999999,
8665,0.0,0.00022946099999999998,0.00034001899999999994,0.0004102639999999999,0.00044693200000000004,0.00043010700000000005,0.00045781899999999993,0.000451498,0.00046295599999999994,0.000448121,0.000483776,0.000496436,0.000553189,0.000504708,0.00052785,0.000426829,
