0.0,0.00315337,0.003941958,0.004290450000000001,0.004373455,0.004606499,0.004558697999999999,0.0048506750000000005,0.004597261,0.004901292000000001,0.0050363249999999995,0.004845769000000001,0.004880074999999999,0.004949647,0.0047173779999999995,0.004769715000000001,
0.0,0.003169139,0.004653823,0.005562405,0.006212828,0.006865541999999998,0.007038278,0.007505133,0.008009947,0.007885798000000001,0.008084642,0.008276403,0.008296177999999998,0.008091159,0.008297065000000001,0.008234776999999999,
0.0,0.00305777,0.004283212999999999,0.005526433999999999,0.006172717999999999,0.006825199,0.007448916999999999,0.007298228999999999,0.007536601999999999,0.007906986000000001,0.007991782000000003,0.007990619000000001,0.007912423000000002,0.008060146,0.008061793000000001,0.008146789999999998,
0.0,0.0029219759999999997,0.004277458,0.005646843,0.006153573999999999,0.006707408000000001,0.007383471,0.007276240000000001,0.007587885,0.007825243999999999,0.007772979000000001,0.008167002,0.008116661,0.007945146999999998,0.008150338000000002,0.007984817,
0.0,0.002936549,0.0036752889999999996,0.0045298940000000005,0.0047495440000000005,0.005066707,0.005233185,0.005372470999999999,0.0053084560000000005,0.005638641,0.005697768,0.005746947000000001,0.005664833,0.005749289,0.005621762,0.005710206000000001,
0.0,0.0029261870000000002,0.004176943,0.005175936000000001,0.005358448,0.006070529999999999,0.006452148,0.006669592999999999,0.006856797,0.006937989,0.006913854999999999,0.006820125000000001,0.007147837,0.007035293999999999,0.006941481000000001,0.007185792000000001,
0.0,0.0031699610000000002,0.004592798,0.005289256000000001,0.006355629,0.006683839999999999,0.007200546999999999,0.007561343000000001,0.007736211,0.007887992,0.008013141,0.008028227999999998,0.008323091,0.008154147,0.008263705,0.008158646,
0.0,0.003109273,0.004402009,0.004980134,0.005767637000000001,0.006213435999999998,0.0064652600000000005,0.006756141,0.006908612,0.0069988249999999985,0.0071275340000000005,0.007008224,0.0072522870000000005,0.007235461,0.007052157000000001,0.0071115399999999995,
0.0,0.0031753000000000003,0.004601668000000001,0.005605421000000001,0.006205891,0.006905952,0.007503134,0.007319279,0.007615461999999999,0.007969022000000001,0.008090640999999999,0.008236148,0.008506955,0.008140270000000002,0.008282729999999999,0.008242851,
0.0,0.0030995150000000006,0.0036701829999999996,0.004409148,0.004458576999999999,0.004633660999999999,0.004915855,0.004822829999999999,0.004857828999999999,0.00493582,0.005020355,0.005002437,0.005072208,0.004942330000000001,0.005132062,0.005094526,
0.0,0.002945201,0.004262984,0.00538465,0.0061198269999999996,0.00680352,0.007244996000000001,0.007178895,0.007344275,0.0076359079999999985,0.007572193999999999,0.007814926,0.007881758,0.007893872,0.007912221,0.007729418,
0.0,0.003068903,0.003747308,0.004445320000000001,0.0043638209999999995,0.004782573,0.00498675,0.005018414,0.005007992,0.005168032,0.005314319,0.005150705,0.005158772,0.004949761,0.005266834999999999,0.005025141,
0.0,0.00293671,0.003605768,0.004083333,0.0044164420000000005,0.004886435,0.004887401,0.004879243,0.004890498,0.00485226,0.005053908,0.0049387039999999995,0.004799006,0.0048265109999999995,0.004853668,0.004831582,
0.0,0.003166389,0.004449481999999999,0.005441526,0.006396239,0.006812683999999999,0.0072894200000000004,0.007770054000000001,0.007817489,0.008112712000000001,0.008182016,0.008141111000000001,0.008287339,0.008107112,0.008248237,0.008253584999999999,
0.0,0.0031523579999999996,0.004672951,0.005540437,0.006104531000000001,0.006573564000000001,0.00703203,0.0073027349999999994,0.007706892000000002,0.007865724,0.007793691,0.007835173,0.008010039,0.007852359,0.008081551999999999,0.007973453000000002,
0.0,0.0031720430000000003,0.0046512459999999995,0.005514634,0.006252270999999999,0.006864534,0.0072897000000000005,0.007547004,0.007942602,0.008055265,0.00805074,0.008109107,0.008492387,0.008081432,0.008415804000000002,0.008217626000000002,
0.0,0.0030382049999999996,0.004043672999999999,0.00443342,0.004996497000000001,0.005153875,0.005264543,0.0054486,0.0053147279999999995,0.005790725,0.005598555,0.0059100409999999996,0.00562317,0.005766624,0.005804823999999998,0.005648673,
0.0,0.003048716,0.00443458,0.0057329270000000005,0.006118924999999999,0.006973465000000001,0.007330392999999999,0.007528755,0.007978337000000002,0.008151021,0.008192904,0.00840887,0.008442876,0.008161451,0.008306738000000001,0.008343236,
0.0,0.0030743500000000004,0.004517242999999999,0.0055526279999999996,0.006005535,0.0067152240000000005,0.007039511,0.007186506,0.007400714,0.0076342779999999996,0.007745755,0.007648326000000001,0.007892996000000001,0.007800691000000001,0.007897296,0.007875335,
0.0,0.003074666,0.00438582,0.00543428,0.006033995,0.006533,0.006966219,0.0072149959999999996,0.007459994,0.007831152000000001,0.007623293000000001,0.007996227,0.007893923,0.007857725999999999,0.008048088999999998,0.007927468000000002,
0.0,0.00314046,0.004065948,0.004783941,0.005471883999999999,0.005902691999999999,0.006588742999999999,0.006347131000000001,0.006378876,0.006705668,0.006758945000000001,0.006537712000000001,0.006899102,0.0066345,0.006812675,0.006798111000000001,
0.0,0.003099529,0.004402634000000001,0.005688564,0.0062406350000000005,0.006956693999999999,0.00754817,0.007579071999999999,0.007762151,0.008149542000000001,0.008238161000000003,0.008119313999999999,0.008371409,0.008344736,0.008323826,0.008323145,
0.0,0.0030468680000000003,0.003767953,0.003976198,0.004124734,0.004177504,0.004371614,0.004484447,0.004238794999999999,0.00444765,0.004541657,0.004312578,0.004491834,0.00428198,0.004560206,0.004175461,
0.0,0.0031908600000000002,0.004314096,0.004993468,0.005085318,0.005770031,0.006018734000000001,0.006128663999999999,0.006198278,0.006628845999999999,0.006386048000000001,0.006475070999999999,0.0065919179999999996,0.006406846000000001,0.006529499999999999,0.0064593129999999995,
0.0,0.0030757179999999994,0.004420080000000001,0.005265133,0.00636646,0.006649012000000001,0.007247455,0.0077476820000000005,0.007785963,0.007885745000000001,0.00803902,0.008106256999999999,0.008250795000000002,0.008047228,0.008256733999999998,0.008123111999999998,
0.0,0.0030113630000000004,0.004555669,0.005618232,0.0061555279999999995,0.006880637999999999,0.007430834,0.007337614000000001,0.007944196,0.00813482,0.008087809000000001,0.008406041999999999,0.008289456,0.008281234,0.008401847,0.008199467999999998,
0.0,0.002974144,0.0035932259999999993,0.004316577,0.004352771,0.004584686,0.004588180999999999,0.004786306,0.004782845,0.005161684000000001,0.00491325,0.005045802,0.005055580999999999,0.005000503,0.004985668,0.0049650020000000005,
0.0,0.003148405,0.004431142000000001,0.005406538000000001,0.006296578999999999,0.006788034,0.0072641419999999995,0.007738607999999999,0.007875951,0.007957912000000001,0.008066912,0.008105472999999998,0.008321071999999999,0.008116159000000001,0.008345417999999999,0.008238267,
0.0,0.00305117,0.0037079850000000004,0.004114344000000001,0.004377272,0.0046765669999999995,0.004927145,0.004858162000000001,0.004858285,0.005049125999999999,0.004952992,0.005030673,0.004997454,0.004974673000000001,0.004980111,0.004807786999999999,
0.0,0.003083083,0.003999391,0.0045312700000000004,0.005013022,0.005482509,0.0054762890000000005,0.005665684,0.005699508000000001,0.005760062,0.005792751,0.005786707,0.005792969,0.00563146,0.005805678999999999,0.005625687000000001,
0.0,0.003105289,0.004400706999999999,0.005305983,0.006175649,0.006931508,0.007253669999999999,0.007281351,0.007583915999999999,0.008040049,0.007869613000000001,0.008147575,0.008116747,0.008149044999999999,0.008205579,0.008131559,
0.0,0.003202812,0.004768526,0.005524581,0.006453207999999999,0.0066906710000000005,0.007348309999999999,0.007722443000000001,0.007899887999999999,0.008132314,0.008025747,0.008406315000000001,0.00857156,0.008384939000000001,0.008426526,0.008432304,
0.0,0.0029234680000000002,0.0042621230000000005,0.0047070260000000004,0.005175419,0.005394419000000001,0.005695779999999999,0.005975781,0.005904866,0.006278478,0.006297376,0.006548386000000001,0.006212913,0.006316540000000001,0.006433838,0.006242101000000001,
0.0,0.0031526279999999998,0.004556979000000001,0.005631682000000001,0.005913321,0.0068462639999999995,0.007345580000000002,0.007198731,0.007607119,0.00782689,0.007824239,0.008156571999999999,0.008081905,0.008048798,0.00828495,0.008195753,
0.0,0.0029793120000000005,0.0035293109999999994,0.004048698000000001,0.004160125999999999,0.0041957209999999995,0.004299638,0.004556388,0.004454610999999999,0.004431761000000001,0.004528439,0.004395260999999999,0.004353878,0.0041899369999999995,0.0042169780000000006,0.004392560999999999,
0.0,0.003183972,0.004424533,0.005735118000000001,0.006249657,0.007197218,0.007553538,0.007355471,0.007776117000000001,0.008257980000000002,0.008154159999999999,0.008278716,0.008319102,0.008272357000000001,0.008333242,0.008174899,
0.0,0.003116206,0.003694753,0.004007547000000001,0.004233716,0.004242443,0.004359562000000001,0.004373227999999999,0.004424653,0.004530159000000001,0.004480348,0.004348191,0.00457159,0.004344046,0.004403746000000001,0.004605393,
0.0,0.0029962160000000003,0.003692344,0.003969437,0.004506414,0.004517800000000001,0.004755863,0.004741968000000001,0.005087156,0.004981521,0.004899969999999999,0.004851668,0.004988124,0.004893481999999999,0.0048608950000000005,0.004832825,
0.0,0.002918249,0.0036675020000000004,0.0043537509999999995,0.004725413999999999,0.005064181999999999,0.005293697,0.005279468,0.005261837,0.005491819,0.0054178069999999984,0.005451039,0.005608699,0.005248707,0.005676456,0.005466914999999999,
0.0,0.0031547529999999997,0.004669421000000001,0.005532058000000001,0.006205271,0.00691537,0.0074141730000000005,0.00785172,0.007924076,0.008091206,0.008152889,0.008209197000000001,0.008345633,0.008280487,0.008279076,0.008257395,
0.0,0.002991423,0.0037615060000000004,0.004204594000000001,0.00424881,0.004689496,0.0045643179999999995,0.004751643999999999,0.004820441,0.004982518,0.004706474,0.004790478999999999,0.005016069,0.004920449999999999,0.004793653,0.005014846000000001,
0.0,0.00303944,0.003732368,0.004047591,0.004112383999999999,0.004253108,0.004379093,0.004345964,0.004424662999999999,0.0044728549999999995,0.004400732,0.004289341,0.004432665,0.004461959999999999,0.004444193999999999,0.004436349,
0.0,0.0031268279999999995,0.0037724440000000007,0.004114554999999999,0.004084188,0.004478297,0.0045756370000000005,0.004768764,0.004541233999999999,0.004795445000000001,0.004697046000000001,0.004691793,0.004516133,0.004520785,0.004657832000000001,0.0044380769999999995,
0.0,0.0029306229999999994,0.003921646,0.004237217,0.004918657999999999,0.00509991,0.005515090000000001,0.0055067729999999995,0.005501366000000001,0.0058087999999999985,0.005842106999999999,0.005832732,0.005825483000000001,0.005610419,0.005834867999999999,0.0056720699999999995,
0.0,0.003064542,0.004054881000000001,0.004201173000000001,0.004517648,0.0047429690000000005,0.005131661,0.004918908,0.005032404999999999,0.005337918999999999,0.005107308999999999,0.005186089,0.005179997,0.005168947,0.005202784,0.005020237,
0.0,0.0030132770000000004,0.00370687,0.003960299999999999,0.004354839,0.004292023,0.004461021,0.004430544,0.004467038,0.004792119,0.0047311,0.004607815,0.004509183,0.0043438339999999995,0.0046305370000000005,0.0046720979999999995,
0.0,0.0030029669999999996,0.004416422000000001,0.005717109000000001,0.006068883,0.0069078429999999994,0.007424723000000001,0.007459307,0.00777372,0.008283303,0.008264352999999999,0.008188761000000001,0.008348343,0.008202157,0.008431425000000001,0.008327912000000002,
0.0,0.003123324,0.0046575060000000005,0.005432698,0.0061414650000000005,0.006744427999999999,0.0073799600000000005,0.007264723000000001,0.0075528869999999994,0.007982489999999998,0.007736366999999999,0.0081805,0.008155320999999997,0.007897034,0.008235741999999999,0.008175460999999998,
0.0,0.0031285130000000003,0.004144161,0.004630497,0.0052832320000000006,0.006069716000000001,0.006283985000000001,0.006081797999999999,0.006467677,0.0066949190000000006,0.006620377999999999,0.006474004,0.0064978679999999995,0.006558097000000001,0.006527371999999999,0.006682194999999999,
0.0,0.003160859,0.004509841,0.0053373119999999994,0.0064238229999999995,0.006804353000000001,0.007304580999999999,0.0076880030000000005,0.007840223,0.008164016,0.008027555999999998,0.008420395,0.008111351,0.008119845,0.008479404999999999,0.008311701999999997,
0.0,0.003156154,0.004683067,0.0056368289999999995,0.006345616,0.006770297,0.007563009999999999,0.007529525,0.008037445999999998,0.008010584,0.008148431000000001,0.008258697,0.00831758,0.008142583,0.008446472,0.008317169000000001,
0.0,0.003063743,0.0036701029999999996,0.0039254749999999995,0.004303691,0.004452244,0.0043730520000000005,0.004414796,0.004404648,0.004541643999999999,0.004566302999999999,0.004319483,0.004463706,0.004392577999999999,0.004480513,0.0042928409999999995,
0.0,0.0030186030000000003,0.003968941,0.004552067,0.004891231,0.005150478,0.005254038,0.005673330999999999,0.005721097,0.005982518000000001,0.005926007,0.0057916619999999995,0.005797991000000001,0.005660099,0.005911246,0.00562238,
0.0,0.003000692,0.003741183000000001,0.004439613,0.004821355,0.004929922,0.005156008,0.005233715000000001,0.0053870229999999995,0.00557095,0.005447347999999999,0.005430041,0.0054406129999999995,0.005378498,0.005722932000000001,0.005457625999999999,
0.0,0.003100111,0.004690449,0.005547816000000001,0.006237459000000001,0.0071251180000000015,0.007432429,0.007584146,0.007889937,0.008178938,0.008277389999999999,0.008344144000000001,0.00831858,0.008180258999999999,0.008471893999999999,0.008295502,
0.0,0.0031449200000000003,0.0040456630000000006,0.004659039,0.0046668429999999995,0.005539073,0.005616273,0.0058665789999999985,0.005689151,0.005836418,0.005976712,0.005817388,0.005522679,0.00576859,0.0060104239999999995,0.005656543,
0.0,0.003122347,0.004329966,0.005398001,0.005786458,0.006589584,0.007196722,0.0068479330000000005,0.007457900000000001,0.007630194999999999,0.0074676000000000005,0.007686962,0.007676524,0.007690453999999999,0.007878353,0.007687977,
0.0,0.0030665449999999995,0.004341105,0.0054810069999999995,0.006452616999999999,0.0069233509999999995,0.007544576999999999,0.007343175000000002,0.007651076,0.007878840000000002,0.007979532999999999,0.008021618,0.008267498,0.008112104999999998,0.008139186,0.008044244,
0.0,0.003026782,0.0043572229999999995,0.005473706,0.006123788,0.007108908,0.007399306999999999,0.007388344,0.007773450000000001,0.008049352,0.00815901,0.008138158,0.008248249000000001,0.008200155999999998,0.008283809,0.008206226,
0.0,0.0030148270000000003,0.004474296,0.005346847,0.0062708139999999996,0.006612058,0.007089682,0.007408595,0.007664997,0.008045901000000001,0.007805408999999999,0.008176912,0.007953637,0.008046739,0.008253818,0.008043196999999998,
0.0,0.0029832340000000004,0.003579963,0.00405084,0.004170337999999999,0.004457088999999999,0.004645247999999999,0.004483697,0.004633371,0.004684311,0.0046938959999999995,0.004527478,0.0046113859999999994,0.004643786,0.0047292720000000005,0.0047352340000000005,
0.0,0.0030167510000000002,0.0038686620000000006,0.004247193,0.004461358,0.004800144000000001,0.005089613000000001,0.005044548,0.004977934000000001,0.005295809,0.005134537,0.005192138000000001,0.005196121999999999,0.005056146,0.005204355,0.005260060999999999,
0.0,0.003008706,0.004509081,0.005425572999999999,0.00588272,0.006682708,0.007232034000000001,0.007119555999999999,0.007508349,0.007763319,0.007783967,0.007792742,0.007951381999999998,0.007833719,0.007950931999999999,0.007944452999999999,
0.0,0.0031118990000000004,0.003714704,0.004224296000000001,0.004556426000000001,0.005045319000000001,0.004890513000000001,0.005053017,0.004960959,0.005239336,0.005131017,0.005155915,0.005242527,0.00518772,0.005195217,0.005175023,
