0.0,0.00028525900000000006,0.000412434,0.000479189,0.000425086,0.000489826,0.000494443,0.000523912,0.000600196,0.0005822020000000001,0.0006074520000000001,0.000501299,0.0005491640000000001,0.000579068,0.0005613,0.000603803,
0.0,0.00023146399999999996,0.00032318099999999997,0.00040333299999999997,0.00044441999999999995,0.000373526,0.000349056,0.000394115,0.000451298,0.0004422659999999999,0.0004516899999999999,0.000439948,0.0004083260000000001,0.000330291,0.0004286669999999999,0.000476987,
0.0,0.00026156500000000006,0.000339472,0.00046775100000000003,0.000361361,0.00037620599999999997,0.00038256799999999996,0.000326419,0.000442589,0.000439563,0.0004320060000000001,0.000405185,0.000410433,0.00039051499999999997,0.000388762,0.000493474,
0.0,0.000252379,0.00033297,0.00038302500000000005,0.000457087,0.00039643400000000003,0.0004472779999999999,0.00041308400000000003,0.00048003200000000003,0.0004518509999999999,0.00047236299999999995,0.000424214,0.000407335,0.00033766199999999997,0.000442561,0.000504289,
0.0,0.000259284,0.00037342399999999997,0.00042061299999999997,0.00043770500000000004,0.00046807,0.000432224,0.000447275,0.000539419,0.000571543,0.000532399,0.0005109729999999999,0.000487031,0.000454579,0.0005005070000000001,0.000558499,
0.0,0.000255624,0.00034180500000000004,0.000490395,0.00045233299999999997,0.0005109870000000001,0.00046754500000000004,0.0005176689999999999,0.00057462,0.000583793,0.000554449,0.000543878,0.000531549,0.00057527,0.000599623,0.000582078,
0.0,0.000271705,0.00033168300000000004,0.000447585,0.00042099499999999996,0.0004559539999999999,0.000435285,0.000395762,0.0004594440000000001,0.0005038050000000001,0.0004665010000000001,0.00046716199999999997,0.00043539,0.00046932599999999994,0.0004957140000000001,0.000549511,
0.0,0.000301091,0.000334937,0.000374074,0.00039600299999999997,0.000424448,0.00040869899999999994,0.0004661429999999999,0.0005547219999999999,0.0005398150000000001,0.00046992399999999993,0.000456567,0.000414992,0.0003664209999999999,0.0004388219999999999,0.000546453,
0.0,0.00023851599999999998,0.00036096100000000003,0.000417802,0.000423116,0.00042351899999999997,0.000382305,0.00038383199999999997,0.000458854,0.00041139599999999996,0.00040261100000000004,0.000410205,0.00043527099999999993,0.00039646500000000003,0.00040763400000000003,0.000438542,
0.0,0.00023549999999999998,0.00038562400000000005,0.00036317099999999997,0.00039361500000000005,0.00032603099999999996,0.000333621,0.000403256,0.0003998900000000001,0.00036282400000000003,0.000404811,0.000370268,0.00038715500000000003,0.00041820599999999996,0.00040782400000000004,0.00044903799999999997,
0.0,0.000244189,0.0003124,0.000428192,0.000459347,0.0005081160000000001,0.00042679799999999993,0.00036866799999999995,0.000536363,0.00048328600000000003,0.000468007,0.000440154,0.00045975800000000005,0.0005033850000000001,0.000465978,0.000494593,
0.0,0.000257336,0.000323513,0.000339474,0.00035906200000000005,0.00043951499999999997,0.000408573,0.00041548999999999997,0.0004236849999999999,0.00048138699999999995,0.00040402099999999996,0.0004258670000000001,0.00039693899999999996,0.00040917799999999995,0.00041198499999999997,0.000466466,
0.0,0.00029191700000000004,0.00029595,0.000380217,0.000393432,0.00041095300000000003,0.00039312,0.0003843560000000001,0.000414091,0.000507562,0.00041399599999999997,0.00044037500000000007,0.000371283,0.000432102,0.00045885300000000006,0.00047160799999999993,
0.0,0.00025132899999999995,0.000310778,0.000435874,0.000397575,0.00041524399999999994,0.00039377,0.00044706600000000003,0.000543702,0.000495248,0.00042350199999999997,0.000411785,0.000414576,0.00038604799999999995,0.0004068929999999999,0.000516944,
0.0,0.000272398,0.000279819,0.000389757,0.00044252300000000006,0.000425081,0.000466023,0.0004430959999999999,0.00048264600000000004,0.0005292240000000001,0.000569597,0.00045780500000000004,0.000410642,0.000475986,0.000513069,0.000519231,
0.0,0.000275374,0.000330979,0.00044313899999999995,0.000515646,0.0004685440000000001,0.000496104,0.000451181,0.0005721769999999999,0.0006108379999999999,0.000534737,0.0005430330000000001,0.000556406,0.000534752,0.000543269,0.0006756409999999999,
0.0,0.00026678999999999993,0.000318705,0.00040080599999999997,0.0003349250000000001,0.000368864,0.000404633,0.00029895400000000004,0.0004408240000000001,0.00037701600000000004,0.000371186,0.000381628,0.000393148,0.00040130499999999997,0.000385009,0.00043108999999999997,
0.0,0.00025242900000000003,0.00035132399999999997,0.00040663699999999995,0.0004295510000000001,0.000493154,0.00037331,0.00035710200000000004,0.00044184300000000003,0.000397135,0.00048310000000000003,0.00037677000000000007,0.000418664,0.000414579,0.00046707700000000004,0.000424038,
0.0,0.000239339,0.000345281,0.000381099,0.00044294800000000003,0.000508851,0.0004353419999999999,0.000474516,0.00049398,0.000589609,0.000450666,0.00046487399999999994,0.00040427100000000005,0.000502819,0.0004736390000000001,0.000532886,
0.0,0.000260655,0.00030615199999999996,0.000350678,0.000360016,0.00039562600000000005,0.00039539800000000004,0.00037231400000000005,0.000475202,0.000365352,0.000402208,0.000435241,0.000322138,0.000419976,0.00039796600000000003,0.000406157,
0.0,0.000265902,0.000277495,0.00041225100000000003,0.000414225,0.000338309,0.0003514410000000001,0.000444403,0.0005078029999999999,0.0004582070000000001,0.000365761,0.00042000200000000005,0.00036615099999999994,0.00048312800000000004,0.000433336,0.000436537,
0.0,0.00028058,0.00040082799999999994,0.000401655,0.000493527,0.0005397910000000001,0.00047768100000000004,0.000552646,0.000578887,0.0006148509999999999,0.0006092059999999999,0.0005735740000000001,0.0005287649999999999,0.000606539,0.000621536,0.000572888,
0.0,0.000278839,0.00029525700000000005,0.00044212699999999995,0.00046082899999999995,0.00043738199999999994,0.000447058,0.000471832,0.00046465899999999997,0.0005298639999999999,0.000460353,0.00043344000000000005,0.00041892799999999994,0.0005029500000000001,0.000500345,0.00042898800000000005,
0.0,0.00024947200000000004,0.00032283,0.0003897440000000001,0.00047299099999999997,0.00046902900000000004,0.0004148359999999999,0.000449588,0.000475808,0.0005808870000000001,0.0005149390000000001,0.000474432,0.00040447899999999996,0.000540687,0.0004948099999999999,0.000493877,
0.0,0.000264982,0.0003068,0.0004489079999999999,0.000417845,0.00044001800000000003,0.00036560900000000003,0.0004504670000000001,0.0004726670000000001,0.0004969429999999999,0.000458559,0.00044150600000000004,0.000388686,0.00046044100000000007,0.0004163430000000001,0.000431197,
0.0,0.000260349,0.00027265700000000004,0.0004644799999999999,0.00043342099999999997,0.00043101400000000007,0.00043537600000000007,0.0005056279999999999,0.000560484,0.000534135,0.000532356,0.0005301510000000001,0.000464669,0.0005626040000000001,0.0005402590000000001,0.000494234,
0.0,0.00025439,0.00026757399999999997,0.00031622400000000004,0.000381202,0.000353926,0.000368739,0.00043126300000000003,0.000383364,0.000378518,0.00041129900000000006,0.00039378999999999993,0.000394351,0.00037020099999999996,0.000352552,0.00038342300000000003,
0.0,0.000261472,0.00033330299999999996,0.000387518,0.00040495,0.000514384,0.00040374499999999995,0.000404355,0.0004698289999999999,0.000536747,0.000501992,0.00045293,0.000397979,0.000506571,0.000432514,0.00044161199999999997,
0.0,0.00025358,0.000307173,0.00034657499999999995,0.0003946949999999999,0.00043539600000000006,0.000391575,0.000410587,0.00040842099999999996,0.00042709599999999996,0.000381442,0.000358612,0.000348722,0.00037520599999999994,0.00032704199999999994,0.00036174799999999995,
0.0,0.000236543,0.00027078700000000004,0.000462548,0.0004281330000000001,0.000420244,0.000425284,0.00043260499999999997,0.00051725,0.000545529,0.0005414160000000001,0.000463183,0.00043652100000000004,0.0005175519999999999,0.00038989,0.000461757,
0.0,0.00023820999999999998,0.000298848,0.00042212200000000004,0.000407525,0.000415791,0.00043625699999999995,0.00042311399999999993,0.000488245,0.0004882740000000001,0.0004994870000000001,0.0005278920000000001,0.00046895799999999995,0.0005451519999999999,0.00041726100000000004,0.0005245399999999999,
0.0,0.00022612799999999997,0.000310526,0.000348034,0.000417196,0.00045512500000000007,0.000362749,0.000451074,0.00047174499999999987,0.00048601499999999996,0.00039452899999999996,0.000430596,0.00037682799999999995,0.000475174,0.00037874,0.0004286400000000001,
0.0,0.000258976,0.00032604399999999994,0.00038640800000000003,0.0004328220000000001,0.00046468900000000006,0.00040722299999999996,0.000423386,0.000463153,0.0005479689999999999,0.00047731300000000004,0.000433182,0.0004515609999999999,0.000429357,0.00041406700000000006,0.000493702,
0.0,0.00025785399999999996,0.00032728299999999994,0.000408853,0.0004291969999999999,0.00042618500000000004,0.00037688300000000006,0.00047709499999999997,0.00046671000000000006,0.0005177319999999999,0.00044516399999999995,0.00048123999999999997,0.000440912,0.000431881,0.000426714,0.000536634,
0.0,0.000255062,0.00031026599999999996,0.00034804500000000006,0.00039985299999999993,0.00040224599999999993,0.00043373399999999996,0.00032264599999999995,0.00043139700000000003,0.00043701499999999996,0.00042179100000000003,0.00039875500000000004,0.000363884,0.00042470800000000004,0.000351413,0.000387415,
0.0,0.000259049,0.000291013,0.00045832,0.000409877,0.00044906,0.000385685,0.00036334599999999996,0.000452947,0.00045227,0.000502267,0.000422127,0.00040090100000000006,0.00044027399999999994,0.00038964999999999996,0.00045606399999999995,
0.0,0.000261649,0.00033349000000000003,0.000353893,0.000327255,0.000364191,0.0003957860000000001,0.000371421,0.000420397,0.0004694520000000001,0.000407227,0.00040953000000000007,0.0003948119999999999,0.00037765300000000004,0.0003639,0.000397239,
0.0,0.00026805000000000004,0.00037594500000000003,0.000449397,0.00045480999999999994,0.0005686339999999999,0.00048346599999999994,0.000537599,0.0005474099999999999,0.0006034429999999998,0.000552634,0.0005853389999999999,0.0004488900000000001,0.000524135,0.000512524,0.000536578,
0.0,0.00025140300000000003,0.00032133,0.00043725,0.00041738699999999997,0.00043505899999999996,0.00046567099999999997,0.000412754,0.000505712,0.00047753099999999995,0.000509784,0.00044706199999999997,0.00043862499999999994,0.000380446,0.00042314800000000004,0.000476618,
0.0,0.00024253500000000002,0.000430037,0.00043581699999999996,0.0005301419999999999,0.0005712240000000001,0.00046383399999999994,0.000539331,0.000585516,0.000567969,0.0006474159999999999,0.0005391349999999999,0.0005396270000000001,0.00046802400000000004,0.000631548,0.000569974,
0.0,0.00028839299999999996,0.00029758599999999997,0.000486473,0.00046798099999999996,0.000403654,0.000400657,0.0005069349999999999,0.0005548459999999999,0.000532543,0.000447375,0.000480953,0.000416092,0.000440228,0.00045051300000000004,0.00048079199999999996,
0.0,0.000288041,0.00029068400000000004,0.000437423,0.000417652,0.00041602999999999996,0.000358322,0.000407541,0.000505008,0.000491303,0.0004458609999999999,0.00044221399999999996,0.000408572,0.00035660499999999996,0.000394508,0.0004590200000000001,
0.0,0.000272198,0.00030568199999999994,0.00033936999999999997,0.0003761409999999999,0.0004131699999999999,0.00039646500000000003,0.00033905899999999995,0.00046500999999999997,0.000430142,0.000509689,0.0003861880000000001,0.000405564,0.000390485,0.0004584339999999999,0.0004745569999999999,
0.0,0.000296221,0.000343106,0.000517386,0.00044753400000000003,0.000501505,0.000459069,0.000539821,0.000640226,0.000667944,0.0005435640000000001,0.0005838410000000001,0.000513119,0.00048138300000000005,0.000572866,0.000634212,
0.0,0.00026740799999999996,0.000286186,0.00041067200000000006,0.00038607499999999994,0.000378783,0.00040156100000000004,0.0004252680000000001,0.0004993630000000001,0.000532003,0.00044875900000000007,0.00045999499999999994,0.000452794,0.000435065,0.00047101799999999997,0.000537922,
0.0,0.000279315,0.00030072300000000003,0.00039310500000000004,0.000398236,0.00039616,0.00042519399999999994,0.00043327900000000006,0.000392098,0.00036799299999999994,0.000379449,0.000412783,0.00037556899999999997,0.00040496099999999996,0.000365771,0.000430409,
0.0,0.000233242,0.000368793,0.00039448,0.000398512,0.000413307,0.000375184,0.000324612,0.00040370100000000007,0.00040672799999999997,0.00043779599999999995,0.00038328900000000004,0.000359722,0.000395021,0.0003985980000000001,0.0004534280000000001,
0.0,0.00028544799999999994,0.000278363,0.000441978,0.00034325899999999995,0.00038378699999999996,0.00034395400000000005,0.000396821,0.00041139599999999996,0.00037654400000000003,0.000373222,0.000377713,0.0004269,0.000413014,0.0004459319999999999,0.000428312,
0.0,0.00026185799999999996,0.000333525,0.00035175100000000003,0.00040861300000000005,0.00044141600000000003,0.000397308,0.00039202999999999997,0.0004657,0.000484086,0.00040914200000000003,0.0004288770000000001,0.00040752599999999996,0.000482536,0.00045159199999999995,0.0004940739999999999,
0.0,0.00025624199999999995,0.000241471,0.00039713400000000005,0.000393611,0.000379214,0.000346705,0.00041462700000000004,0.000439803,0.00047884599999999995,0.00039224100000000004,0.00043547999999999997,0.00037865800000000003,0.000444268,0.00041349000000000003,0.000416805,
0.0,0.000256203,0.000358195,0.00038681500000000004,0.000482188,0.000483157,0.000434436,0.000485292,0.000527444,0.000540545,0.00048154000000000003,0.000630679,0.0005281180000000001,0.0005206739999999999,0.000550973,0.000563388,
0.0,0.00029980699999999997,0.000337243,0.0004792749999999999,0.000494866,0.00048575300000000006,0.0005044170000000001,0.00047610299999999996,0.0006318949999999999,0.0005641,0.0005806590000000001,0.0005894499999999999,0.000571348,0.000617224,0.0005812129999999999,0.0005942580000000001,
0.0,0.00024155000000000002,0.000363644,0.00040380099999999996,0.00044075600000000016,0.00045318300000000007,0.000401595,0.00046662300000000005,0.000515689,0.000545836,0.000481497,0.000525603,0.00043350100000000004,0.000522771,0.00044647,0.0005046939999999999,
0.0,0.000264881,0.000327727,0.00038294100000000003,0.00035515,0.00040015099999999996,0.00034539600000000004,0.000407947,0.00036574800000000005,0.00044143300000000003,0.000380231,0.000344967,0.000395188,0.00040552500000000006,0.000369221,0.0004266859999999999,
0.0,0.000280914,0.00030704500000000004,0.000364804,0.000435478,0.00043325600000000003,0.000382674,0.00038484700000000006,0.000503978,0.00038869,0.000494781,0.00048681700000000007,0.000438793,0.00040627400000000003,0.000485656,0.0004907659999999999,
0.0,0.000312571,0.00036283699999999997,0.000414461,0.000492124,0.00042242899999999994,0.000526143,0.0005710699999999999,0.000572116,0.000630546,0.000503932,0.000586612,0.0005062819999999999,0.000497605,0.0005244169999999999,0.0005401480000000001,
0.0,0.000353729,0.000361696,0.00039432800000000005,0.00044824700000000003,0.00039955199999999996,0.00041194599999999995,0.0005305249999999999,0.0005453,0.000549681,0.000538575,0.00048445200000000007,0.00046439199999999994,0.000512843,0.0005013530000000001,0.000518117,
0.0,0.00030644600000000004,0.00039036999999999996,0.00032582499999999996,0.000476913,0.00046863199999999997,0.000492994,0.00058112,0.000523435,0.000508676,0.0005157180000000001,0.0005376240000000001,0.000519691,0.0006322690000000001,0.000558511,0.0005271469999999999,
0.0,0.000340754,0.00034403700000000005,0.000383249,0.0004115580000000001,0.00043875600000000005,0.000391557,0.00044912399999999996,0.00045590100000000004,0.0005338329999999999,0.00042883400000000006,0.000397305,0.00039500000000000006,0.000406882,0.000443142,0.0005130560000000001,
