0.0,0.797913269,0.9433455580000001,0.9664748009999998,0.995330447,1.0,1.0,0.9942917699999999,1.0,0.9975433730000001,0.9962225180000001,1.0,0.997228286,1.0,1.0,1.0,
0.0,0.7643362569999999,0.9261538260000002,0.9767051559999999,0.9933544400000001,0.997159903,1.0,0.993987039,1.0,1.0,0.9984292889999999,1.0,1.0,1.0,1.0,0.998218655,
0.0,0.795237872,0.9587625299999999,0.9969453319999999,0.99414601,1.0,0.999766514,1.0,0.9976294219999999,1.0,0.9976219180000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.8365543110000001,0.964990263,0.9778577509999999,1.0,1.0,1.0,0.9984691229999999,0.9899597059999999,1.0,1.0,0.998773967,1.0,1.0,1.0,1.0,
0.0,0.767278135,0.9274266109999999,0.9759502739999999,0.9993548349999999,1.0,1.0,1.0,0.9929108790000001,1.0,0.992089286,1.0,1.0,1.0,1.0,1.0,
0.0,0.8098372620000001,0.972552121,0.9973935199999999,0.999243578,1.0,1.0,0.9976079240000001,1.0,1.0,0.9925206870000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.788857874,0.970448312,0.98214656,0.999700006,1.0,1.0,0.9932983889999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.839311508,0.9542117280000001,1.0,0.998246207,1.0,1.0,1.0,1.0,1.0,0.996936348,1.0,1.0,1.0,1.0,1.0,
0.0,0.757357574,0.924041729,0.9834533889999999,1.0,1.0,1.0,0.9914923520000001,1.0,1.0,1.0,1.0,1.0,1.0,0.9974430200000001,1.0,
0.0,0.783342419,0.945121052,0.9917698309999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995659719999999,0.9952564389999999,
0.0,0.7719566280000001,0.934311493,0.9790098370000001,0.990083293,1.0,0.9988179089999999,1.0,1.0,1.0,1.0,1.0,0.999873797,1.0,1.0,1.0,
0.0,0.742368073,0.919374905,0.984894081,0.988950022,1.0,0.9989133139999999,0.998309952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7758520659999999,0.9420787359999998,0.9932237279999999,0.997680899,0.9987049490000001,0.9998400289999999,1.0,1.0,1.0,0.997287976,1.0,0.993986345,1.0,1.0,0.9982685480000001,
0.0,0.7506511330000001,0.9566052630000001,0.977519021,0.996206656,1.0,0.999275641,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999586549,
0.0,0.773103097,0.945171124,0.9767803820000001,1.0,1.0,1.0,1.0,0.997515041,1.0,0.9998652910000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.7486297590000002,0.951459947,0.9768885709999999,0.999734013,1.0,1.0,0.996076367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.785566258,0.939022282,0.9906898070000001,1.0,1.0,1.0,1.0,0.9893181849999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.819156853,0.94746956,0.98163312,1.0,0.9969145359999999,1.0,0.993706693,1.0,1.0,0.9935524579999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.779245239,0.941911442,0.990809743,0.9969935750000001,1.0,1.0,0.994348417,1.0,0.998406769,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7551842310000001,0.954051993,0.9807814159999999,0.998477622,0.9941307070000001,1.0,0.995687433,1.0,1.0,1.0,1.0,0.99953619,1.0,1.0,0.9954241939999999,
0.0,0.785907099,0.947114208,0.990526168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8092463989999998,0.939833692,0.975193633,1.0,1.0,1.0,1.0,0.9998740139999999,1.0,0.988978822,1.0,1.0,1.0,1.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.8029309079999999,0.9619899830000002,0.9805556439999998,1.0,0.998116791,1.0,1.0,1.0,1.0,1.0,1.0,0.992713828,1.0,1.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.768219252,0.971994002,0.992838825,1.0,1.0,0.990056061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7108960499999999,0.985059124,0.9688319159999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.7366849580000001,0.965640019,0.9710161209999999,0.9979424139999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7199017769999999,0.980087185,0.973684571,1.0,1.0,0.9957974499999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7161355779999999,0.966415979,0.959670551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7168416089999999,0.958637056,0.9883976320000001,0.999394766,1.0,0.9927164989999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.723480792,0.9620893919999999,0.996446087,0.9980649290000001,0.996963371,0.9917773999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.75783968,0.9719081560000001,0.974707142,0.9977136480000001,0.99141432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7525945900000001,0.9622834040000001,0.9804804060000001,0.998494691,0.996243385,1.0,1.0,0.9999889549999998,1.0,1.0,1.0,0.9983798119999999,1.0,1.0,1.0,
0.0,0.804555225,0.97810807,0.9938990669999999,0.99249634,1.0,1.0,1.0,0.99738705,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8310286680000001,0.948602009,1.0,0.9954628270000001,0.99829383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7901646880000001,0.9521808310000001,0.990498222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.815024305,0.971899356,0.980279941,1.0,0.9948764569999999,1.0,0.999092796,0.99391716,0.9994387379999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.706308787,0.9334313080000001,0.987593825,0.996350275,0.9970283679999999,0.9994051340000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8004659500000001,0.9497983660000001,0.991837183,0.992442481,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7653374909999999,0.980056216,0.9730518189999999,0.9983387269999999,0.999352376,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7193664030000001,0.9404222610000001,0.9968119059999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.780401063,0.96484555,0.9947133279999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.789312118,0.940871635,0.986108024,1.0,0.994879328,1.0,0.999089784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.784702498,0.9596947010000001,0.9784438699999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7623120990000001,0.9207078120000001,0.9935528,1.0,0.99615619,0.994839474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7724537140000001,0.953302277,0.971189023,0.995151588,1.0,1.0,1.0,1.0,1.0,1.0,0.998807116,0.9953867299999999,1.0,0.9992652590000001,1.0,
0.0,0.8071069200000002,0.9518105030000001,0.995470181,0.997062498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7591626660000002,0.931571723,0.973803505,1.0,0.989841159,1.0,1.0,1.0,1.0,1.0,0.9940120629999999,1.0,1.0,1.0,1.0,
0.0,0.7345874609999999,0.931070789,0.956989538,0.9951506030000001,0.994202488,0.999588198,0.998039161,1.0,1.0,1.0,0.997340385,0.9990867770000001,1.0,1.0,1.0,
0.0,0.7346355279999999,0.9590606139999999,0.977058486,1.0,0.994385512,1.0,1.0,1.0,0.997704083,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.750265941,0.945510656,0.983315184,0.992945053,0.994319014,1.0,1.0,0.999704723,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7214612899999999,0.9138104300000001,0.993078833,1.0,0.9912369740000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7072049409999999,0.942002685,0.986060977,0.996912165,1.0,0.992956557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7711136219999999,0.954218339,0.9765961599999999,0.9946893259999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.743521909,0.9292666030000001,0.9861053120000001,0.9852525169999999,1.0,1.0,0.9988045480000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7310993,0.9496515139999999,0.9665728259999999,0.987263518,0.9952201679999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999817006,0.998101403,1.0,
0.0,0.8008338309999999,0.9467994559999999,0.9856575660000001,0.9953128339999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8172393290000001,0.962973053,1.0,1.0,0.992808456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8010487230000001,0.976272188,0.989387472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.788039143,0.978315794,0.990377252,0.9962878679999999,0.998072051,1.0,1.0,1.0,1.0,1.0,0.997689966,1.0,1.0,1.0,1.0,
0.0,0.783973473,0.924818818,0.9885867669999999,0.990612159,0.990033804,1.0,1.0,1.0,1.0,1.0,0.998684231,1.0,1.0,1.0,1.0,
0.0,0.796819523,0.941333756,0.99245208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.759046354,0.953023323,0.9781186739999999,0.9937713930000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7930352650000001,0.9219842469999999,0.9575731160000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.759825942,0.9473081149999999,0.9769138559999998,0.994077896,1.0,1.0,1.0,0.9938892669999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8695708249999999,0.951907097,0.991221565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8534807499999999,0.9456661210000001,0.998806249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.726468491,0.9521940579999999,0.9677430559999998,1.0,0.995326519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8316585329999999,0.9606013019999999,0.9890847319999999,0.988262254,1.0,1.0,1.0,0.9989136070000001,1.0,1.0,1.0,0.9947618949999999,1.0,1.0,1.0,
0.0,0.755685849,0.937118369,0.985395024,1.0,0.999158209,0.993218122,1.0,0.99929083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7696861829999999,0.959258223,0.9862608129999998,0.992668232,1.0,1.0,1.0,0.9973852329999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7365877679999999,0.9210241510000001,0.9930170140000001,0.9975716609999999,0.9956000020000001,0.9973677330000001,1.0,0.996020562,1.0,1.0,1.0,0.999252605,1.0,1.0,1.0,
0.0,0.7970042740000001,0.9343121420000001,0.9922590030000003,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995069489999999,1.0,0.9925404179999999,
0.0,0.7453886599999999,0.9346488650000001,0.959758485,0.9855735809999999,1.0,1.0,1.0,0.996648288,1.0,1.0,1.0,1.0,0.990539564,1.0,0.9977044129999999,
0.0,0.7308093330000001,0.9262326660000001,0.9796400810000001,0.985054366,1.0,1.0,1.0,1.0,1.0,1.0,0.9995818870000001,1.0,1.0,1.0,0.9994133270000001,
0.0,0.718256669,0.930842242,0.952966266,0.9743575040000001,0.999456786,1.0,1.0,0.99875857,1.0,1.0,1.0,1.0,1.0,0.994456899,0.996568152,
0.0,0.7469768550000001,0.9458385440000001,0.974714554,0.9768647579999999,0.997671524,1.0,1.0,0.9981224839999999,1.0,1.0,1.0,0.999300449,1.0,1.0,0.9996832899999999,
0.0,0.8253211879999999,0.941232183,0.990875454,0.9849533209999999,0.999889967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6909771,0.9151451279999998,0.9594666970000001,0.974922472,1.0,1.0,0.9998962410000001,1.0,1.0,1.0,1.0,1.0,0.998871155,1.0,1.0,
0.0,0.7649719779999999,0.9826714299999999,0.9906279659999999,1.0,0.9992423309999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.808230827,0.9620012469999999,0.9864708820000001,0.996422907,1.0,1.0,1.0,0.9922485560000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.760246665,0.9493565540000001,0.987089173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7815283770000001,0.9235652419999999,0.9859238760000002,1.0,0.9933208090000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.741441045,0.9074397679999999,0.989048002,1.0,0.990535221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.792328205,0.960091014,0.981728572,1.0,0.997366819,1.0,0.9997858019999999,1.0,0.99960515,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.821324443,0.95683311,0.987496248,0.9841703730000001,0.9936866679999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7517901929999999,0.9249124080000002,0.9924148559999999,1.0,0.99996545,1.0,1.0,0.994511033,1.0,1.0,1.0,0.99837273,1.0,1.0,1.0,
0.0,0.787359581,0.9408106220000001,0.9884439259999999,1.0,0.9999223309999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.754012777,0.9717197289999999,0.9938282270000001,0.98953959,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.735813548,0.9401880330000001,0.9684511630000001,0.988635884,1.0,1.0,0.999811349,0.9999321,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.797158446,0.975947532,0.9889252660000001,0.9922208529999998,1.0,1.0,1.0,0.999721873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7947035819999999,0.9490539160000001,0.9727780920000001,0.9887176459999999,0.994855626,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.775436027,0.9154644090000001,0.967498548,0.994254572,0.9894706639999999,1.0,1.0,1.0,1.0,1.0,1.0,0.992147911,1.0,1.0,1.0,
0.0,0.7501405889999999,0.93763617,0.976586788,0.99809699,0.99817939,1.0,1.0,1.0,0.996247654,1.0,0.999014015,0.999849532,1.0,1.0,1.0,
0.0,0.7534066319999999,0.973673027,0.985933425,0.990366632,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7667210380000001,0.941428814,0.9783360489999999,0.995071948,0.998048049,1.0,1.0,1.0,0.9974176299999999,1.0,1.0,0.989036582,1.0,1.0,1.0,
0.0,0.758704811,0.9246316099999999,0.996855412,0.9935952010000001,0.997465819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.713946044,0.880992977,0.9841147600000001,1.0,0.99159627,1.0,1.0,1.0,1.0,1.0,0.998031246,1.0,1.0,0.998865951,1.0,
0.0,0.7413216579999999,0.957105686,0.98650471,0.98216362,0.996877212,1.0,1.0,1.0,0.9930840289999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.754211795,0.9767542240000001,0.979321676,0.993544867,1.0,1.0,1.0,1.0,0.9991518599999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.723740939,0.9261266239999999,0.971123228,0.990040099,0.995815633,1.0,1.0,1.0,0.999725186,1.0,0.997285594,0.9994359989999999,1.0,1.0,0.997679368,
0.0,0.773279909,0.918449535,0.976120545,0.99759513,0.998123447,1.0,1.0,1.0,1.0,1.0,1.0,0.999984334,1.0,1.0,1.0,
0.0,0.7461172059999999,0.9270456020000001,0.985395312,1.0,1.0,0.99993676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.721954135,0.936134461,0.9777763669999999,0.994276754,1.0,1.0,1.0,1.0,0.9986954960000001,1.0,1.0,1.0,0.9981738410000001,1.0,1.0,
0.0,0.755408583,0.958409391,0.981021921,0.9835720609999999,0.9964754410000001,0.999707063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9983714280000001,
0.0,0.7601117900000001,0.953910988,0.9973822569999999,1.0,1.0,1.0,1.0,0.989913627,1.0,1.0,1.0,1.0,1.0,1.0,0.995582508,
0.0,0.770095625,0.964703454,0.9933785540000001,1.0,0.993371855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7968851570000002,0.9182386860000001,0.990441473,0.9956206599999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7652451969999999,0.9415400540000001,0.97973938,0.9955072999999999,1.0,1.0,1.0,1.0,0.999792064,1.0,1.0,0.999787592,0.9997681030000001,1.0,0.9908681009999999,
0.0,0.7182224510000002,0.934094786,0.986761948,0.9903929830000001,1.0,0.996775213,1.0,0.999053741,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.769035381,0.978563488,0.978169976,0.9920884730000001,1.0,1.0,1.0,0.992485623,1.0,1.0,0.9967682050000001,1.0,1.0,1.0,1.0,
0.0,0.750910591,0.928835229,0.980182403,1.0,0.99620877,1.0,1.0,0.999112026,0.999989623,1.0,1.0,0.997714606,1.0,1.0,0.998976985,
0.0,0.788899375,0.9339539909999999,0.95655634,0.997836787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998510706,1.0,1.0,1.0,
0.0,0.74828977,0.9475420379999999,0.971185424,0.994689657,0.9976965809999999,1.0,1.0,0.99512164,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7670315019999999,0.940038822,0.982663625,0.998784602,0.999883077,1.0,0.9999395419999999,0.999156924,1.0,1.0,1.0,0.996298696,1.0,1.0,1.0,
0.0,0.7505588110000001,0.9484061340000001,0.9747564750000001,0.9906419270000001,1.0,1.0,1.0,1.0,0.99901236,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7440518720000001,0.9641175110000001,0.976178357,0.9933389380000002,1.0,1.0,1.0,0.998154188,1.0,1.0,1.0,0.997871937,1.0,1.0,1.0,
0.0,0.707923044,0.94602401,0.967315157,0.991237155,1.0,1.0,0.9957071639999999,0.9976559569999999,1.0,1.0,1.0,0.999503299,1.0,1.0,0.9999431229999999,
0.0,0.7955472520000002,0.9332250249999999,0.990231455,0.99885079,0.997600686,1.0,1.0,1.0,1.0,1.0,1.0,0.999682513,1.0,1.0,1.0,
0.0,0.7403869569999999,0.958330467,0.954244761,0.988578901,1.0,1.0,1.0,0.9956777889999999,0.9970126450000001,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.707337749,0.9729332269999998,0.960595201,0.9864588080000001,1.0,1.0,1.0,1.0,0.99839617,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7672936970000002,0.9668424339999999,0.9753642929999999,0.9945907909999999,0.9965136900000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.686187913,0.9370949159999998,0.9686454829999999,0.9785908579999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.807594183,0.937511716,0.9840708790000001,0.994989343,0.996959078,1.0,1.0,1.0,1.0,1.0,1.0,0.9952118760000002,1.0,1.0,1.0,
0.0,0.8241756969999999,0.9477917010000001,0.991271989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9978589079999999,1.0,1.0,1.0,
0.0,0.718027741,0.96239069,0.9664271870000001,0.9825469609999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.995273836,1.0,1.0,1.0,
0.0,0.7204712259999999,0.9142806450000001,0.9857838720000001,0.999780756,0.98388809,1.0,0.999677249,0.9995424959999999,0.998859386,1.0,1.0,0.999136182,1.0,1.0,0.9990510409999999,
0.0,0.8308965269999999,0.951082513,0.995264307,1.0,1.0,1.0,1.0,0.998474482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
