0.0,0.001716993,0.002284871,0.0025830759999999997,0.002815702,0.0028086120000000003,0.002894137,0.0031044719999999996,0.003089352,0.002960492,0.0031122079999999996,0.00286192,0.003231439,0.0032429520000000003,0.003163046,0.0030933300000000005,
0.0,0.001798491,0.0023540270000000003,0.002483948,0.002845541,0.0031186799999999995,0.003085488,0.003381782,0.0035190779999999997,0.003118403,0.0034650609999999997,0.0036853289999999998,0.0031801789999999996,0.0036089020000000006,0.003424207,0.003452633,
0.0,0.001742256,0.002244291,0.0025549239999999997,0.002905188,0.002825723,0.0029137010000000003,0.0031397419999999996,0.003059943,0.002996432,0.0034420599999999994,0.0034656970000000002,0.0032758450000000003,0.0034158849999999996,0.003323851,0.00325659,
0.0,0.0017170440000000003,0.002546783,0.002723291,0.002936404,0.0030428409999999997,0.0033463679999999997,0.0034412659999999997,0.0033931300000000003,0.0033425489999999993,0.003589004,0.003519917,0.003619742,0.0035644869999999994,0.0033397870000000003,0.00340993,
0.0,0.0018310980000000002,0.0025202719999999996,0.002848069,0.003118476,0.003349433,0.003642439000000001,0.0038073530000000003,0.0037911929999999996,0.0035642879999999997,0.003900632,0.003775552,0.0038048789999999997,0.00391676,0.004026687,0.004101838,
0.0,0.0017076109999999995,0.002348235,0.00265227,0.0028331349999999996,0.0029226070000000002,0.0031736399999999997,0.0032276459999999994,0.003104652,0.002966029,0.0030982369999999998,0.0029165270000000004,0.0031711880000000006,0.0034770210000000003,0.003021933,0.0032158739999999996,
0.0,0.0018483599999999996,0.002531816,0.002695564,0.0028449039999999997,0.0027914660000000003,0.003023453,0.003077019,0.0031703969999999997,0.0032322839999999998,0.003051121,0.0033002350000000008,0.003254278,0.00328216,0.0034045760000000003,0.0031729180000000003,
0.0,0.0014278289999999998,0.002318475,0.002616414,0.002852799,0.00289834,0.003168924,0.0030541080000000003,0.003475627,0.003074476,0.003380231,0.0033241760000000003,0.003413658,0.0033279200000000003,0.003315692,0.003292822,
0.0,0.0017723439999999997,0.002525113,0.002786849,0.00299125,0.003155674,0.0032382009999999996,0.003435461,0.0034160760000000005,0.003380248,0.0032703169999999996,0.0033908880000000003,0.0033596010000000003,0.0035910589999999997,0.003465684,0.003495442,
0.0,0.0017021229999999998,0.002349123,0.002801616,0.003007054,0.003121406,0.00318671,0.0032468339999999997,0.003660968999999999,0.0031936850000000004,0.003407068,0.0034398249999999997,0.0033518840000000003,0.00370605,0.003447368,0.0035907909999999994,
0.0,0.0016721840000000002,0.0023603310000000002,0.0026088440000000004,0.002716406,0.0029591180000000006,0.00303873,0.002943375,0.0030888049999999996,0.002956533,0.003020159,0.00287883,0.003086578,0.0032517419999999997,0.0030428749999999996,0.003035037,
0.0,0.00189825,0.0022024159999999996,0.0027291,0.002955657,0.0029752749999999994,0.003279683,0.003509744,0.003442816,0.0033987950000000005,0.0038151079999999998,0.0035036449999999997,0.0036438209999999998,0.0035689690000000004,0.003582194999999999,0.0036708170000000007,
0.0,0.00173645,0.0023277949999999997,0.0027641599999999994,0.0028107899999999996,0.00289734,0.0032180520000000003,0.0031476570000000003,0.0031313779999999998,0.003108199,0.003629052,0.003276809,0.0032288130000000005,0.0035156490000000005,0.003439101,0.0034480030000000003,
0.0,0.0018776970000000004,0.002555259,0.002793566,0.0031470160000000003,0.0029262370000000004,0.003148427,0.003388824,0.0032783260000000002,0.0034146500000000004,0.003412511,0.003236464,0.0033870190000000002,0.00343963,0.003256087,0.0035146010000000004,
0.0,0.0018735870000000001,0.0025310330000000002,0.0027780699999999997,0.002888134,0.0033247,0.003200008,0.0034144190000000006,0.003265315,0.0035020260000000005,0.0035677159999999994,0.003537228,0.0034728009999999998,0.0036212180000000003,0.0034650330000000006,0.003440065,
0.0,0.0018437379999999997,0.0025847459999999997,0.0029489219999999997,0.0030748560000000004,0.0034726989999999992,0.0036554779999999993,0.003854325,0.00379088,0.0035711880000000003,0.004117878,0.004071424999999999,0.003960026,0.004078702,0.004060484,0.0038295220000000006,
0.0,0.0019471389999999999,0.0025094289999999997,0.0029387119999999996,0.0030709770000000003,0.003419804,0.0037968590000000005,0.0038506059999999995,0.004060909,0.003837918,0.004175171,0.003907266000000001,0.004057852,0.004291367,0.004171604000000001,0.004065629,
0.0,0.001783297,0.0022957019999999997,0.002649147,0.0028850069999999998,0.003209642,0.00305592,0.003323193,0.003520073,0.003317743,0.0035821650000000004,0.003420521,0.0032609550000000003,0.0034452340000000006,0.0035748349999999997,0.0035359390000000005,
0.0,0.001737816,0.00241111,0.0030736160000000004,0.002970757,0.003210345,0.00348633,0.0036629829999999994,0.003833805,0.003487498,0.0036120220000000003,0.00366778,0.003561588,0.003869415,0.0037155359999999998,0.0038456599999999994,
0.0,0.0018613429999999997,0.00235793,0.002543608,0.0027972119999999994,0.002821135,0.002931081,0.003054337,0.003072018,0.0029164590000000006,0.003261629,0.0029397830000000005,0.003015498,0.0031437179999999993,0.0029471969999999995,0.003197043,
0.0,0.0017287119999999997,0.002449341,0.002662377,0.002813732,0.003035663,0.0032903710000000003,0.0032216830000000004,0.0032260399999999995,0.003208105,0.0034992290000000004,0.003531027,0.0034385659999999992,0.0033591500000000004,0.003334538,0.003557072,
0.0,0.0017946339999999998,0.0023637530000000006,0.002960229,0.0031933639999999998,0.003332119,0.0034661580000000004,0.0034917660000000003,0.003810263,0.0034003840000000002,0.0037485129999999998,0.0036905130000000003,0.0038852780000000003,0.0037775279999999996,0.004044913,0.003807089000000001,
0.0,0.0017323180000000005,0.0022826279999999997,0.002677442,0.002800441,0.002875859,0.0029325529999999996,0.002886144,0.0030137619999999997,0.002756095,0.0028218039999999994,0.002815616,0.00312997,0.003156906,0.0030553929999999996,0.00315981,
0.0,0.0018603639999999998,0.0024515450000000003,0.0027126520000000003,0.003005862,0.0032508249999999997,0.003277675,0.0034641560000000004,0.003615748,0.0033436019999999998,0.0037277910000000003,0.0036160479999999993,0.003625207999999999,0.0037500650000000003,0.003490041,0.0035978419999999995,
0.0,0.0017512260000000003,0.002422527,0.00271322,0.003072591,0.0032430789999999994,0.0035859299999999998,0.003612194,0.0036385220000000004,0.0036467810000000004,0.003892317,0.0036817800000000004,0.0038814589999999994,0.003970336999999999,0.0038658239999999995,0.0040250699999999995,
0.0,0.0018794690000000004,0.002481077,0.00259384,0.003042241,0.003400467,0.0033259210000000003,0.0033626370000000004,0.0034957039999999997,0.0034216900000000002,0.0034819670000000003,0.003580634,0.00380708,0.0037191419999999995,0.0037410209999999998,0.0037341609999999997,
0.0,0.001786101,0.002383192,0.002750093,0.0028960030000000003,0.0030777929999999997,0.0033505059999999996,0.0033496909999999997,0.00334813,0.003370737,0.0033179320000000004,0.00335849,0.0034790109999999997,0.0035774720000000004,0.003494992,0.0036045260000000003,
0.0,0.0018630219999999996,0.0022114300000000003,0.002614916,0.002907473,0.002897029,0.0031321120000000003,0.003286738,0.003525869,0.003123658,0.0033093389999999992,0.003130164,0.0032724699999999995,0.003412038,0.003159887,0.0032345309999999997,
0.0,0.0019550410000000002,0.002378528,0.0025217379999999995,0.003053328,0.003079137,0.0034743820000000003,0.0035040060000000005,0.003353847,0.0034946409999999997,0.003615855,0.0034056040000000004,0.003588287,0.0035799059999999995,0.0035219589999999994,0.0034512730000000004,
0.0,0.0017157949999999998,0.002439013,0.0028421539999999995,0.0029789390000000003,0.0033782279999999996,0.003430593,0.003685766,0.0033198430000000003,0.00350266,0.0038264439999999996,0.003486986,0.003791009,0.003884257,0.0037634599999999997,0.0037669260000000003,
0.0,0.001855116,0.002412537,0.002527453,0.002892315,0.0031690860000000006,0.0034318919999999998,0.0033155500000000004,0.003309614,0.0033276470000000004,0.0035873959999999996,0.0036338449999999993,0.0032554689999999996,0.003708874,0.00381602,0.003571655000000001,
0.0,0.0018394400000000001,0.00256289,0.0027366829999999997,0.003072259,0.003387698,0.0033096190000000006,0.0034481079999999996,0.0034289019999999997,0.003445596,0.0035592749999999998,0.0034412489999999995,0.003561541,0.0038224549999999998,0.003876943,0.0036046760000000002,
0.0,0.001875872,0.002333832,0.0026844440000000002,0.003068389,0.003086001,0.0034668480000000002,0.003418102,0.0036099139999999997,0.0033939960000000007,0.0034132389999999998,0.0034653390000000004,0.0035116370000000006,0.0037137259999999997,0.0035910020000000003,0.003750991,
0.0,0.001767569,0.0023777319999999996,0.0026887090000000005,0.0029234680000000002,0.003126205,0.003424608,0.003396361999999999,0.003525935000000001,0.0032171160000000003,0.003599568,0.003627174999999999,0.0034119320000000003,0.003652909,0.0034093019999999995,0.0035954650000000004,
0.0,0.0016637029999999997,0.0022553039999999996,0.00264633,0.0029284389999999997,0.003110819,0.0031018110000000003,0.0035124840000000006,0.0032486380000000003,0.0032654779999999996,0.0034809029999999996,0.003150216,0.003273603,0.0033644059999999995,0.0034104010000000004,0.003434911,
0.0,0.001708567,0.002517882,0.002743466,0.0028678819999999995,0.0031159219999999997,0.0032503449999999995,0.0031547100000000002,0.0032255700000000005,0.002994319,0.003212896,0.0033111579999999994,0.0031508729999999998,0.003570319,0.0032743299999999998,0.0034549389999999998,
0.0,0.001695466,0.00232878,0.002636685,0.003015057,0.003047581,0.003224573,0.003085322,0.003124754,0.0033323909999999997,0.0033371940000000004,0.0034420510000000002,0.0033824769999999996,0.003416442,0.0035044609999999995,0.0033086900000000004,
0.0,0.0018414619999999999,0.0023673179999999998,0.002864018,0.0030756849999999994,0.0032355010000000004,0.0034787700000000004,0.0033457490000000007,0.004062647999999999,0.003355196,0.0035058010000000002,0.003544468,0.003642071,0.0036372139999999997,0.003937697999999999,0.003781867,
0.0,0.0017509360000000002,0.002519014,0.0027004329999999995,0.0030867,0.0036146190000000003,0.0036319869999999997,0.003654002,0.0038467779999999995,0.0036305319999999997,0.003793995,0.0038827209999999996,0.003948351,0.003932093,0.0037462710000000002,0.003875822,
0.0,0.00161842,0.002431249,0.002727342,0.002819603,0.0031177519999999997,0.0032614370000000003,0.003239003,0.0035235069999999995,0.0033992830000000003,0.0035061169999999996,0.003652118,0.003382673,0.0035598189999999997,0.00391311,0.0033965949999999996,
0.0,0.001869019,0.00245311,0.002722694,0.002788376,0.002995055,0.003115004,0.00322374,0.00336319,0.003090265,0.003287147,0.0033071720000000006,0.0032205569999999998,0.0035522770000000004,0.0032758650000000006,0.00335757,
0.0,0.0018551939999999997,0.0025073610000000005,0.002568287,0.0031185349999999995,0.003446255,0.0033484349999999994,0.0035752350000000004,0.003693768,0.0034194310000000006,0.0037586750000000004,0.0038259900000000005,0.003539296,0.0039444680000000005,0.003668976,0.003720246,
0.0,0.0018831109999999998,0.002273837,0.002796555,0.0029986229999999997,0.002934316,0.0031838879999999993,0.003243662,0.003154581,0.003435738,0.0031432559999999997,0.0033215760000000006,0.003186957,0.003602861,0.00318519,0.003417514,
0.0,0.001761258,0.002456109,0.002588912,0.003010726,0.003172883,0.003589483,0.003401538,0.003538469,0.003422649,0.0034994239999999997,0.0035016400000000003,0.0037132660000000007,0.003682758,0.0036678429999999996,0.0035439240000000004,
0.0,0.0017771219999999997,0.0023150560000000002,0.002690963,0.002820522,0.003065611,0.003220882,0.0033690050000000004,0.003311436,0.0033174840000000003,0.003580235,0.003598191999999999,0.0036010189999999996,0.0034831840000000003,0.003355866,0.003597311,
0.0,0.0018034630000000004,0.002446068,0.002674654,0.0030064460000000003,0.003090853,0.003277136,0.0031167499999999997,0.003513006,0.003286318,0.003248513,0.0034492179999999996,0.0033125330000000003,0.003520224,0.0033834000000000004,0.0035615110000000007,
0.0,0.0018479720000000002,0.002272883,0.0024007810000000003,0.002799185,0.002845633,0.002705461,0.0029368199999999997,0.002936752,0.0025825080000000003,0.0028978899999999998,0.002753856,0.002903478,0.0029309589999999995,0.0027305339999999997,0.0028405769999999995,
0.0,0.0018240730000000003,0.002298996,0.002578972,0.002695158,0.0027276560000000006,0.0027710499999999997,0.0028014570000000003,0.0029435110000000002,0.002753523,0.0028363059999999994,0.0028225539999999997,0.002877372,0.002945959,0.002703677,0.002954087,
0.0,0.001618004,0.0022590979999999997,0.00256651,0.002830742,0.002880032,0.00294859,0.002988416,0.0027683560000000005,0.002967549,0.0031737520000000006,0.003108274,0.0031917250000000003,0.003087504,0.00312465,0.0031167010000000004,
0.0,0.001820043,0.0024948789999999998,0.0025490880000000006,0.0028854899999999997,0.00321974,0.003282936,0.0032627719999999997,0.0037467810000000002,0.0031301540000000004,0.0031819640000000002,0.003276386,0.0033122190000000004,0.003320402,0.0033030340000000007,0.003466678,
0.0,0.001781206,0.002482913,0.0031516170000000002,0.0034267429999999995,0.0034373350000000006,0.003955044,0.004099792,0.003998156,0.004035051,0.0043484330000000005,0.0041142570000000005,0.00429555,0.004359567,0.004254498,0.004296731,
0.0,0.0016950760000000002,0.002436337,0.0025038440000000003,0.0030503320000000002,0.003232507,0.0035705380000000003,0.0034658939999999997,0.0037182060000000004,0.0036725489999999998,0.003733372,0.003700632,0.0037344430000000005,0.003758017,0.0038202109999999996,0.0038194109999999996,
0.0,0.0017681719999999997,0.0022532,0.002339364,0.002592752,0.002660218,0.002691056,0.002654417,0.002742624,0.002630336,0.002641474,0.0025770619999999998,0.002788157,0.0028656360000000004,0.002817628,0.002685877,
0.0,0.001800301,0.0024794160000000003,0.0028044470000000003,0.003277415,0.003380619,0.0035023160000000005,0.003637928,0.0037555200000000005,0.003671215,0.0038836969999999998,0.0038004370000000003,0.00376618,0.003729160000000001,0.003676274000000001,0.0039204819999999994,
0.0,0.0018871210000000003,0.002625271,0.002936977,0.0032407980000000005,0.003611471,0.003774644999999999,0.003527732,0.003574564,0.0036902539999999996,0.004135988000000001,0.003675673,0.004049804999999999,0.004069754,0.003944054999999999,0.003994981999999999,
0.0,0.001685948,0.0024309559999999997,0.0026786460000000002,0.0031303539999999997,0.0032519600000000004,0.0032572770000000003,0.003167192,0.003650604999999999,0.0033636679999999993,0.003392084,0.003360647,0.0033627399999999995,0.0035493329999999996,0.0036071000000000007,0.0035324390000000005,
0.0,0.0018632219999999999,0.0024668849999999994,0.0026369439999999996,0.002846083,0.002934392,0.003036287,0.0032022689999999998,0.002998486,0.003194136,0.0032037769999999992,0.0031293680000000004,0.0033028760000000006,0.0032606280000000002,0.0029680920000000003,0.003302162,
0.0,0.0018456550000000003,0.002395655,0.0028755839999999996,0.002907195,0.003303734,0.0035748050000000003,0.0034567520000000004,0.003552246,0.003168903,0.0035547730000000007,0.0035055350000000006,0.003653804,0.0037286990000000007,0.0032421520000000003,0.003658713,
0.0,0.001955215,0.0022821359999999997,0.002687592,0.002972153,0.002973694,0.0030725530000000004,0.003166099,0.003220754,0.002904142,0.003215759,0.003122111,0.003044755,0.0032739699999999997,0.003163359,0.003429967,
0.0,0.0017801110000000002,0.002471849,0.00264784,0.0030485610000000004,0.0032819010000000003,0.0033194410000000002,0.003546333,0.0035660309999999995,0.003355645,0.0036216670000000007,0.003576781,0.003615737,0.003949797,0.0036217989999999998,0.0037014309999999994,
0.0,0.001749813,0.0025249139999999996,0.002496471,0.002839289,0.002975017,0.0029870559999999997,0.002970174,0.0030171910000000002,0.0032428039999999997,0.0032127099999999997,0.0030991810000000003,0.0033505320000000007,0.0033601739999999996,0.003538199,0.003192825,
0.0,0.001701242,0.0026211430000000003,0.002784461,0.0028984139999999998,0.002978591,0.003224844,0.003287443,0.003349095,0.003137698,0.003258096,0.003179519,0.003416718,0.0033807589999999997,0.003721239,0.0035351289999999993,
