debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
8421,0.0,0.001637253,0.002076106,0.0022896710000000005,0.002634504,0.002536358,0.002958158,0.002879558,0.002982316,0.002868278,0.003019396,0.0028932490000000005,0.002976136,0.002960682,0.003088034,0.0029589179999999996,
8081,0.0,0.001838952,0.0024702330000000005,0.0028173820000000002,0.003023087,0.00320842,0.003262275,0.0034579500000000004,0.003361551,0.0034340349999999998,0.003306024,0.0034217049999999997,0.0035587179999999998,0.003459582,0.0035126729999999996,0.003239752,
8051,0.0,0.0017382959999999996,0.002296992,0.0025200130000000006,0.0030945540000000002,0.002834505,0.003169855,0.00332743,0.0033094900000000004,0.003318391999999999,0.003463445,0.0032250559999999996,0.003359255,0.00330982,0.0033748520000000002,0.0032814539999999996,
8271,0.0,0.001827023,0.002255507,0.002501957,0.002830455,0.0030696729999999998,0.0031233980000000003,0.0031542519999999998,0.0031820619999999994,0.003121054,0.002982363,0.0033256559999999998,0.003444029,0.0033132310000000007,0.0034284129999999995,0.0035152459999999996,
7991,0.0,0.001686134,0.0023419570000000004,0.0023248039999999998,0.0029109170000000003,0.003078469,0.003204358,0.0032371029999999994,0.003422332,0.003129415,0.0032589809999999998,0.003131308,0.003172363,0.003297617,0.003261281,0.0033222950000000003,
8321,0.0,0.0018999839999999997,0.002200272,0.002809851,0.002745767,0.0031324039999999997,0.003184083,0.003395015,0.0033158899999999997,0.0035019540000000003,0.003394026,0.003393339,0.003410078999999999,0.0032777139999999997,0.0033440699999999998,0.003373608,
8041,0.0,0.0016423550000000003,0.0023876229999999997,0.0027637059999999995,0.0028991950000000002,0.003039599999999999,0.003228466,0.003450185,0.0031671240000000003,0.003488416,0.003285068000000001,0.0034375369999999996,0.00340338,0.003419641,0.0033131350000000005,0.0034771129999999996,
7941,0.0,0.0016307639999999998,0.0022522709999999997,0.002708098,0.002776905,0.0030280650000000004,0.0029928869999999996,0.0032093649999999996,0.0033179440000000006,0.003263573,0.003426982,0.0033655200000000003,0.003500525,0.0036486370000000006,0.0035198300000000003,0.0032893229999999994,
8491,0.0,0.0018732240000000002,0.002407792,0.0026900060000000004,0.0026371909999999997,0.003004014,0.0031753280000000003,0.0034494089999999996,0.003106245,0.0033240640000000003,0.003110298,0.0031648550000000003,0.003477264,0.003453811,0.0034443969999999996,0.0032671970000000003,
8111,0.0,0.0018066890000000002,0.0023797170000000004,0.0024797449999999998,0.0028081699999999996,0.0031066320000000007,0.003245514,0.0033962000000000007,0.0033516130000000007,0.0034244910000000004,0.0031743839999999997,0.0032996249999999996,0.0033167150000000005,0.003412568,0.0034010909999999997,0.003569262000000001,
8131,0.0,0.0016044929999999998,0.002335257,0.0026854749999999997,0.0027783039999999997,0.002889697,0.003159746,0.003316893,0.0032488129999999997,0.003245001,0.003195265,0.003370049,0.0035296090000000004,0.0035072839999999994,0.0032636990000000005,0.0035910629999999994,
8221,0.0,0.0016628439999999997,0.00244911,0.002679587,0.0031648889999999997,0.0034250469999999996,0.0032554890000000003,0.003263034,0.00335769,0.003668399,0.003544572,0.003650085,0.003910482999999999,0.0039065670000000005,0.0036962,0.00359284,
9261,0.0,0.001521531,0.0022747369999999998,0.002558488,0.00264264,0.00277535,0.002902605,0.003310718,0.0031610350000000004,0.003039193,0.0029304449999999994,0.003150875,0.003059805,0.0031299300000000004,0.0032211409999999994,0.003043174,
8141,0.0,0.001725455,0.0022201239999999995,0.002332921,0.0030144329999999995,0.003055323,0.0031291899999999996,0.0031362179999999996,0.0033507800000000003,0.003534732000000001,0.003492912,0.0035000180000000006,0.003494361,0.0036589210000000003,0.0037729370000000005,0.0037994889999999996,
8151,0.0,0.0017715629999999999,0.002294934,0.002732364,0.002733866,0.0028509300000000007,0.0032373050000000002,0.003234478,0.0031866769999999997,0.003282242,0.0033961950000000003,0.0032214420000000006,0.003338524,0.003487678,0.0033300800000000005,0.0036246070000000006,
8301,0.0,0.0018956260000000003,0.0023735339999999996,0.002713873,0.002995853,0.003156029,0.003201042,0.003115666,0.0033671570000000004,0.003153993,0.0033520859999999998,0.0034447049999999993,0.003298715,0.0034281909999999997,0.003293435,0.003588533,
8901,0.0,0.0018359309999999996,0.0025241000000000005,0.00249432,0.00261367,0.0028790860000000003,0.003118063,0.0030188560000000003,0.003039242,0.003085258,0.0030187389999999995,0.003177203,0.003081234,0.003000743,0.0031267879999999997,0.0030333280000000005,
8161,0.0,0.001833758,0.0022442779999999997,0.00246015,0.0028079140000000003,0.002920023,0.002994553,0.0030450079999999997,0.003123907,0.0031686329999999997,0.0032469589999999998,0.0032276380000000006,0.0031803630000000007,0.0031683,0.0031613469999999997,0.003130208,
8261,0.0,0.0017317989999999998,0.002220374,0.0026754450000000003,0.0028246950000000003,0.002876225,0.0028670019999999996,0.0029386060000000003,0.0031031470000000005,0.0031379000000000003,0.0034405000000000004,0.003088661,0.003252238,0.003364929,0.0032672349999999994,0.0031450329999999998,
8481,0.0,0.0017276549999999998,0.002291862,0.0024784150000000003,0.002488156,0.0030232559999999998,0.0029075489999999997,0.0030220930000000004,0.0031890600000000005,0.0030961140000000005,0.003096886,0.0028751519999999997,0.003258473,0.0031657400000000002,0.003333785,0.003188059,
8531,0.0,0.0016862749999999999,0.002069001,0.0024093609999999996,0.0025862829999999996,0.002724439,0.002763488,0.0027728839999999998,0.0027231839999999996,0.002651506,0.00254944,0.002846418,0.0028575099999999997,0.002826311,0.0029892650000000005,0.002892671,
8211,0.0,0.0017125040000000001,0.002514209,0.0026656350000000004,0.002955675,0.003031743,0.003576807,0.003386218,0.003276518,0.003616678999999999,0.00337008,0.003416888,0.003529699,0.0034910869999999995,0.0035121350000000004,0.003625024,
8241,0.0,0.0017592819999999998,0.0024942140000000002,0.002829047,0.003115532,0.0032101389999999994,0.003416051,0.0034014299999999996,0.003482814,0.0035840789999999996,0.0036135340000000003,0.003503139,0.003808317,0.0035970990000000003,0.004098316,0.00397693,
8121,0.0,0.0015943869999999998,0.00205156,0.002786188,0.0028799489999999997,0.0031192280000000004,0.0031947879999999996,0.003441081,0.0031584410000000005,0.0032066549999999992,0.003077116,0.003349605,0.003440612,0.003350046,0.003345324000000001,0.003214288,
8551,0.0,0.001749325,0.002327909,0.00244317,0.002538719,0.002746847,0.0027992349999999997,0.002615097,0.0027557989999999997,0.0027978990000000004,0.0029964189999999993,0.0027599219999999997,0.0029733760000000002,0.002929933,0.002944256,0.0029781039999999996,
8311,0.0,0.001687317,0.0024018959999999997,0.002649174,0.002858943,0.00311282,0.0033981619999999997,0.0031244969999999995,0.003346461,0.003514403,0.0034671769999999997,0.0035114729999999998,0.0035611209999999996,0.003361986,0.0035090660000000004,0.0034748890000000005,
8631,0.0,0.001861854,0.0022842619999999996,0.002541271,0.002783342,0.003031302,0.0028803859999999995,0.003032967,0.002871606,0.0028512999999999998,0.002888542,0.003015185,0.0030318490000000005,0.003119286,0.0029800649999999996,0.002968578,
8651,0.0,0.0017695120000000002,0.002308668,0.002514282,0.0025866430000000004,0.0026538950000000003,0.0030681560000000003,0.0029456790000000005,0.003077602,0.0031183869999999994,0.003003904,0.0030991560000000005,0.0032847939999999997,0.003065299,0.0030649209999999995,0.002944121,
8451,0.0,0.001666387,0.0023258090000000003,0.0026197340000000003,0.002621803,0.0031388929999999994,0.003093449,0.003509442,0.0034189619999999998,0.0033829559999999995,0.0034376910000000005,0.003535775,0.0034791889999999997,0.003179535,0.003590518,0.0034711079999999997,
8941,0.0,0.001837772,0.002384873,0.002622091,0.0026382829999999995,0.00304075,0.0030567169999999996,0.003189802,0.0030933439999999996,0.0029604699999999998,0.003313642,0.003194804,0.003240713,0.003345092,0.003222402,0.003347697,
8331,0.0,0.001534629,0.0024866930000000003,0.0026839779999999996,0.0031519,0.003004513,0.0034021299999999997,0.003183621,0.0033053310000000003,0.0033250909999999996,0.0034058410000000006,0.0033314010000000003,0.0034906270000000005,0.0036259229999999996,0.003434831,0.0035120109999999998,
8501,0.0,0.001674824,0.002250886,0.0026406349999999997,0.002699701,0.002667779,0.002889142,0.0031078,0.0032638399999999996,0.003194435,0.0031002720000000003,0.003108706,0.0033406720000000003,0.003212924,0.0033335730000000003,0.003254338,
8641,0.0,0.0019345620000000001,0.0021284569999999994,0.0026064070000000003,0.002746262,0.00254316,0.002755465,0.0028695839999999997,0.0027034300000000006,0.002786149,0.003001981,0.002891492,0.0028588069999999992,0.002997384,0.0028971839999999997,0.0026326550000000002,
8351,0.0,0.001962989,0.00216044,0.0024806309999999996,0.0028674629999999998,0.0029771399999999996,0.0030610790000000004,0.003287027,0.0032163899999999995,0.0032509780000000003,0.003083569,0.003036673,0.003291906,0.0032793469999999997,0.003248804,0.0033026680000000004,
8511,0.0,0.0018070450000000002,0.0021743509999999997,0.002417023,0.0028155289999999998,0.002811419,0.0028990609999999997,0.0031022339999999997,0.003092039,0.0028196460000000003,0.002944613,0.003126168,0.0030577140000000004,0.003238113,0.00327381,0.003086709,
8251,0.0,0.0017480719999999998,0.0023860720000000004,0.002910929,0.0029336219999999994,0.0033188749999999998,0.0034332250000000003,0.003505426,0.0036353830000000003,0.003590671,0.003720466,0.003913685,0.0038741649999999997,0.003963883,0.0038553520000000007,0.003945762,
8561,0.0,0.00165205,0.002080859,0.002598463,0.002591678,0.002600039,0.002694451,0.002726196,0.002767967,0.002878827,0.0027525300000000004,0.002938624,0.002845368,0.0028696430000000003,0.00281726,0.0027959179999999997,
8441,0.0,0.0017762989999999998,0.002220799,0.002264932,0.0028069260000000004,0.002875807,0.0029283829999999997,0.002978038999999999,0.0029982959999999997,0.003200145,0.003136835,0.003026098,0.0031764240000000006,0.0031171290000000006,0.003230453,0.003387371,
8071,0.0,0.0016778599999999998,0.0024648689999999993,0.002698489,0.0026042139999999997,0.0034162750000000007,0.0033680049999999994,0.0031732049999999997,0.0032268640000000003,0.003179273,0.0033011110000000002,0.003346157,0.0034211879999999995,0.0033218750000000006,0.003364807,0.003345902,
8471,0.0,0.0017241109999999997,0.0020956879999999996,0.00258141,0.002796819,0.002848916,0.0027694889999999995,0.0029551480000000003,0.002861585,0.002881888,0.0029438040000000004,0.00306427,0.0030996829999999998,0.003020857,0.0032125900000000004,0.003127541,
8991,0.0,0.0017046180000000002,0.002447088,0.0028292560000000005,0.003123633,0.003261091,0.0033996559999999996,0.003431369,0.003630115999999999,0.0034969839999999994,0.003436089,0.003588007,0.003612146,0.00369252,0.0038204420000000003,0.0034703610000000004,
8341,0.0,0.00160159,0.002404801,0.00262933,0.002847025,0.003436794,0.003157038,0.003448984,0.0034890579999999997,0.003443924,0.0035186629999999996,0.0034859799999999996,0.0036076760000000006,0.003401427,0.0036135200000000007,0.003463936,
8371,0.0,0.001835202,0.002362897,0.002742734,0.0028820840000000005,0.003253094,0.003379715999999999,0.0035417860000000003,0.003580068000000001,0.0037881960000000006,0.003827135,0.003742516,0.00376295,0.0036322140000000004,0.003918807,0.0036420829999999995,
8201,0.0,0.0016533580000000002,0.00244015,0.0027034199999999993,0.002756759,0.0029528040000000003,0.003368528,0.0033198580000000006,0.0034943580000000004,0.00347974,0.003300518,0.003717273,0.003581894000000001,0.0035461839999999995,0.003592642,0.0035271599999999992,
8431,0.0,0.0017153609999999999,0.002087292,0.002157915,0.0027368930000000002,0.002890194,0.0027531100000000005,0.003060663,0.00315428,0.0029423270000000002,0.002964146,0.002956242,0.002965127,0.003302418,0.00287214,0.003102289,
8521,0.0,0.0017225049999999998,0.002285586,0.002268413,0.0026142060000000004,0.00270067,0.002738552,0.002817967,0.003027765,0.002871238,0.002920739,0.002778561,0.0030000030000000002,0.0029366490000000004,0.002917625,0.0028835989999999997,
9091,0.0,0.0018908990000000001,0.002364287,0.0029651589999999998,0.0031831819999999997,0.003292713,0.003527583,0.0033574030000000006,0.0033171159999999997,0.003650999,0.0036936819999999993,0.003944598,0.0040014230000000005,0.0038658149999999994,0.003669206,0.0041829319999999994,
8581,0.0,0.0015502950000000001,0.0022974299999999996,0.002187436,0.002746446,0.0028217629999999997,0.0029236469999999997,0.00292452,0.0030289580000000004,0.002835105,0.0030739949999999995,0.0029409709999999997,0.003043452,0.003153465,0.003128275,0.003202352,
8821,0.0,0.001771055,0.0023371950000000002,0.002428222,0.0030030580000000003,0.0028325230000000004,0.0029012749999999996,0.0027488980000000005,0.00323648,0.003004449,0.0028377740000000004,0.0029560689999999995,0.003090884,0.0029123350000000003,0.0029471009999999997,0.0029813469999999996,
9121,0.0,0.001681345,0.0024699239999999996,0.0027680939999999996,0.003074603,0.003414723,0.0032853319999999997,0.00357686,0.003798096000000001,0.0037525299999999996,0.0038613960000000004,0.0037866740000000003,0.0039565450000000005,0.004029401,0.003995626,0.004064407,
8361,0.0,0.001882336,0.002408967,0.0026979189999999996,0.002769665,0.003066781,0.00306563,0.0033094770000000003,0.003400545,0.00349415,0.0037024700000000002,0.0035860180000000007,0.0035548280000000003,0.00356574,0.0038085309999999995,0.0037140229999999995,
8391,0.0,0.001681332,0.0024474769999999996,0.0026257219999999996,0.0027803439999999997,0.0027750820000000003,0.00300527,0.003132827,0.0030262849999999997,0.003152727,0.0030337080000000004,0.003295005,0.002989873,0.0031700490000000003,0.003225658,0.0031466239999999998,
8611,0.0,0.001705986,0.002217937,0.002338357,0.002686857,0.002896502,0.0030036029999999997,0.002993628,0.003031324,0.00318406,0.0032388560000000005,0.003198351,0.003034303,0.003144422,0.0033332219999999994,0.003346586,
8951,0.0,0.001605326,0.0023150179999999994,0.0026524880000000006,0.002866334,0.003039526,0.003053521,0.0030042029999999996,0.0032858469999999993,0.0034026280000000004,0.0033754679999999995,0.003216343,0.0034185890000000005,0.00350217,0.0033384619999999995,0.003497285,
8291,0.0,0.0018589459999999998,0.0022971729999999996,0.0025640729999999996,0.0031734379999999998,0.0032670069999999997,0.003503497,0.0038095589999999997,0.0036800979999999997,0.0035542209999999998,0.0035925770000000004,0.00387686,0.0038332419999999993,0.003862658,0.003895771,0.003779158,
8751,0.0,0.0018514620000000003,0.002159771,0.002739437,0.002401098,0.0031727350000000003,0.0029720250000000005,0.0028539539999999997,0.0030460559999999997,0.003114363,0.002965626,0.002933186,0.0030825679999999995,0.0032464810000000003,0.0030699810000000003,0.0032220079999999997,
8741,0.0,0.0017928580000000003,0.002339995,0.002404396,0.0027463049999999997,0.002723344,0.0028410700000000002,0.002813792,0.0028900420000000002,0.002906905,0.002755009,0.002741859,0.0029955299999999997,0.002973396,0.002880143,0.0030246369999999997,
8881,0.0,0.0018565389999999997,0.0022846639999999996,0.00232641,0.002601654,0.0027690120000000004,0.002699009,0.002720263,0.002574408,0.002756625,0.0028312,0.0027956989999999996,0.002712028,0.0027651610000000004,0.002674257,0.0030169710000000002,
8691,0.0,0.001821419,0.002167791,0.002388561,0.002765286,0.0028940420000000003,0.002930128,0.003018563,0.0026957210000000003,0.0031659839999999993,0.002941006,0.0032628790000000006,0.0030073520000000005,0.0032464810000000003,0.002934287,0.0031069039999999997,
8771,0.0,0.001916215,0.0021438879999999996,0.002434377,0.002530435,0.002787476,0.002884472,0.002892492,0.0029491179999999997,0.003258731,0.0029408459999999996,0.0030578380000000002,0.003290999,0.0029486610000000004,0.002904728,0.003072229,
8621,0.0,0.0018069350000000002,0.002374262,0.0025972080000000006,0.002531981,0.0028455650000000004,0.00257683,0.0028910140000000003,0.0025471360000000006,0.00272103,0.002938061,0.002803872,0.002823019,0.0029094510000000004,0.002799021,0.0028698249999999995,
8761,0.0,0.001687524,0.002290728,0.002513819,0.002780271,0.0029258409999999998,0.0027883660000000005,0.003013395,0.0028095869999999997,0.002932728,0.002834904,0.0030990779999999995,0.0030744830000000003,0.002861494,0.0028521330000000006,0.0029294029999999997,
8851,0.0,0.0016200179999999998,0.0023668870000000002,0.002544917,0.002707778,0.002633453,0.0029899630000000004,0.0027777450000000003,0.002898375,0.003190871,0.0030153599999999995,0.003066762,0.0031278779999999997,0.003039091,0.003192469,0.0031969669999999998,
8401,0.0,0.0015043959999999999,0.002317042,0.002511069,0.002681566,0.0029953450000000004,0.0031829450000000004,0.00314635,0.0031389210000000002,0.0032002870000000004,0.003315961,0.0030662399999999996,0.003314536,0.003407711,0.0034363370000000002,0.003476455,
8281,0.0,0.0019355400000000001,0.002376639,0.002475871,0.0029183729999999997,0.002953916,0.0031572559999999998,0.003106921,0.0030953689999999997,0.003037919,0.0032432819999999992,0.0033224790000000006,0.003266016,0.0034046510000000007,0.00343675,0.003687398,
8781,0.0,0.0017445500000000003,0.002293431,0.0026960580000000003,0.002937989,0.0027960000000000007,0.003156097,0.003366186,0.0032842340000000005,0.0030858260000000007,0.003154618,0.003049867,0.003409193,0.003175995,0.003301768,0.0032100139999999997,
8591,0.0,0.0016677829999999997,0.0021772999999999996,0.0024913210000000003,0.002694922,0.002839719,0.002788517,0.0027647189999999997,0.002700652,0.002795568,0.00277183,0.0029610239999999996,0.0028736890000000005,0.00292851,0.002783144,0.002792746,
8861,0.0,0.001785445,0.00222346,0.002631522,0.0024986319999999998,0.0027757380000000003,0.002671894,0.0028700509999999998,0.002702684,0.0029255620000000005,0.003027594,0.0027662389999999998,0.002867444,0.002831737,0.0026823759999999998,0.0029570229999999996,
8841,0.0,0.0018410920000000001,0.002358765,0.002429942,0.0026006189999999998,0.002639354,0.0026810140000000002,0.002737557,0.0029060120000000004,0.0030060589999999997,0.002900314,0.002972753,0.002919828,0.002778633,0.002880394,0.003030393,
8601,0.0,0.0017708399999999999,0.0023873889999999997,0.002784026,0.003061968,0.0029720539999999996,0.003087416,0.0032820799999999997,0.0032591339999999995,0.0032345530000000003,0.0034496369999999998,0.003545498,0.0035029649999999994,0.0035666529999999995,0.003414287,0.0034425560000000003,
8381,0.0,0.0017162660000000004,0.002520264,0.0025733810000000005,0.0028922159999999995,0.002645621,0.0032546189999999994,0.003230889,0.003126664,0.003371253,0.0033186549999999993,0.0033151009999999996,0.003252923,0.0034607889999999997,0.0033135529999999995,0.003513567,
8461,0.0,0.0016339179999999998,0.002042232,0.0023579160000000003,0.002568801,0.0028161080000000003,0.003104568,0.003043752,0.0030563630000000003,0.0031421699999999997,0.0031783270000000003,0.003372878,0.0031315080000000003,0.0030278180000000003,0.003250074,0.003129295,
8541,0.0,0.001688812,0.0022303910000000004,0.0026928890000000004,0.0028049629999999997,0.002796722,0.0027946399999999997,0.0028297009999999996,0.002983955,0.002971133,0.0028112939999999998,0.003059172,0.003010204,0.002921599,0.002986537,0.003131948,
9041,0.0,0.0017470919999999998,0.0024602680000000003,0.002647967,0.0030389650000000002,0.003495805,0.0035877079999999998,0.00336208,0.003533796000000001,0.003372907,0.003789722,0.003764964,0.0038650300000000006,0.00405631,0.0038724949999999992,0.0038591380000000002,
9011,0.0,0.0017183379999999998,0.002398486,0.002672926,0.002993904,0.0030820279999999997,0.0031101690000000003,0.0031821289999999997,0.0033671079999999993,0.0032312030000000006,0.0035802870000000006,0.0033506060000000003,0.003554893000000001,0.0033054179999999996,0.0033286410000000002,0.003329744,
